/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 16%|█▌        | 365/2250 [00:12<01:08, 27.72it/s]
 16%|█▋        | 369/2250 [00:12<01:03, 29.40it/s]
 17%|█▋        | 373/2250 [00:12<01:01, 30.35it/s]
 17%|█▋        | 377/2250 [00:12<01:03, 29.56it/s]
 17%|█▋        | 380/2250 [00:13<01:03, 29.27it/s]
 17%|█▋        | 383/2250 [00:13<01:06, 27.87it/s]
 17%|█▋        | 387/2250 [00:13<01:03, 29.49it/s]
 17%|█▋        | 390/2250 [00:13<01:02, 29.54it/s]
 18%|█▊        | 394/2250 [00:13<01:01, 30.16it/s]
 18%|█▊        | 398/2250 [00:13<01:01, 30.14it/s]
 18%|█▊        | 402/2250 [00:13<00:58, 31.35it/s]
 18%|█▊        | 406/2250 [00:13<01:03, 29.13it/s]
 18%|█▊        | 410/2250 [00:14<00:59, 30.70it/s]
 18%|█▊        | 414/2250 [00:14<01:19, 23.09it/s]
 19%|█▊        | 418/2250 [00:14<01:11, 25.74it/s]
 19%|█▊        | 421/2250 [00:14<01:09, 26.16it/s]
 19%|█▉        | 425/2250 [00:14<01:06, 27.58it/s]
 19%|█▉        | 429/2250 [00:14<01:03, 28.81it/s]
 19%|█▉        | 433/2250 [00:14<01:00, 30.04it/s]
 19%|█▉        | 437/2250 [00:14<00:57, 31.58it/s]
 20%|█▉        | 441/2250 [00:15<01:07, 26.64it/s]
 20%|█▉        | 444/2250 [00:15<01:08, 26.24it/s]
 20%|█▉        | 447/2250 [00:15<01:06, 27.09it/s]
 20%|██        | 451/2250 [00:15<01:01, 29.14it/s]
 20%|██        | 455/2250 [00:15<01:01, 29.38it/s]
 20%|██        | 459/2250 [00:15<00:59, 29.97it/s]
 21%|██        | 463/2250 [00:16<01:11, 25.03it/s]
 21%|██        | 467/2250 [00:16<01:05, 27.24it/s]
 21%|██        | 471/2250 [00:16<01:01, 29.15it/s]
 21%|██        | 475/2250 [00:16<00:58, 30.55it/s]
 21%|██▏       | 479/2250 [00:16<00:56, 31.44it/s]
 21%|██▏       | 483/2250 [00:16<00:54, 32.67it/s]
 22%|██▏       | 487/2250 [00:16<00:57, 30.71it/s]
 22%|██▏       | 491/2250 [00:16<00:55, 31.48it/s]
 22%|██▏       | 495/2250 [00:16<00:53, 32.50it/s]
 22%|██▏       | 499/2250 [00:17<00:53, 32.60it/s]
 22%|██▏       | 503/2250 [00:17<00:55, 31.52it/s]
 23%|██▎       | 507/2250 [00:17<00:57, 30.46it/s]
 23%|██▎       | 511/2250 [00:17<01:03, 27.22it/s]
 23%|██▎       | 515/2250 [00:17<01:01, 28.34it/s]
 23%|██▎       | 519/2250 [00:17<00:57, 29.92it/s]
 23%|██▎       | 523/2250 [00:17<00:56, 30.37it/s]
 23%|██▎       | 527/2250 [00:18<00:58, 29.42it/s]
 24%|██▎       | 530/2250 [00:18<01:02, 27.68it/s]
 24%|██▎       | 534/2250 [00:18<00:57, 29.59it/s]
 24%|██▍       | 538/2250 [00:18<00:55, 30.97it/s]
 24%|██▍       | 542/2250 [00:18<00:53, 32.01it/s]
 24%|██▍       | 546/2250 [00:18<00:56, 30.01it/s]
 24%|██▍       | 550/2250 [00:18<00:55, 30.38it/s]
 25%|██▍       | 554/2250 [00:18<00:53, 31.67it/s]
 25%|██▍       | 558/2250 [00:19<00:57, 29.48it/s]
 25%|██▍       | 562/2250 [00:19<00:55, 30.56it/s]
 25%|██▌       | 566/2250 [00:19<00:56, 29.80it/s]
 25%|██▌       | 570/2250 [00:19<00:54, 31.05it/s]
 26%|██▌       | 574/2250 [00:19<00:52, 31.73it/s]
 26%|██▌       | 578/2250 [00:19<00:51, 32.56it/s]
 26%|██▌       | 582/2250 [00:19<00:52, 31.54it/s]
 26%|██▌       | 586/2250 [00:19<00:51, 32.27it/s]
 26%|██▌       | 590/2250 [00:20<00:51, 32.39it/s]
 26%|██▋       | 594/2250 [00:20<00:50, 32.65it/s]
 27%|██▋       | 598/2250 [00:20<00:50, 32.69it/s]
 27%|██▋       | 602/2250 [00:20<00:56, 29.36it/s]
 27%|██▋       | 606/2250 [00:20<00:56, 29.14it/s]
 27%|██▋       | 609/2250 [00:20<00:56, 29.10it/s]
 27%|██▋       | 612/2250 [00:20<01:15, 21.67it/s]
 27%|██▋       | 616/2250 [00:21<01:05, 24.80it/s]
 28%|██▊       | 620/2250 [00:21<01:01, 26.66it/s]
 28%|██▊       | 624/2250 [00:21<00:56, 28.63it/s]
 28%|██▊       | 628/2250 [00:21<00:53, 30.32it/s]
 28%|██▊       | 632/2250 [00:21<00:56, 28.84it/s]
 28%|██▊       | 636/2250 [00:21<00:56, 28.66it/s]
 28%|██▊       | 639/2250 [00:21<00:55, 28.92it/s]
 29%|██▊       | 643/2250 [00:21<00:53, 30.22it/s]
 29%|██▉       | 647/2250 [00:22<00:51, 30.98it/s]
 29%|██▉       | 651/2250 [00:22<00:51, 30.98it/s]
 29%|██▉       | 655/2250 [00:22<00:51, 31.11it/s]
 29%|██▉       | 659/2250 [00:22<00:50, 31.47it/s]
 29%|██▉       | 663/2250 [00:22<00:50, 31.25it/s]
 30%|██▉       | 667/2250 [00:22<00:49, 31.93it/s]
 30%|██▉       | 671/2250 [00:22<00:48, 32.41it/s]
 30%|███       | 675/2250 [00:22<00:48, 32.67it/s]
 30%|███       | 679/2250 [00:23<00:46, 33.45it/s]
 30%|███       | 683/2250 [00:23<00:45, 34.07it/s]
 31%|███       | 687/2250 [00:23<00:46, 33.40it/s]
 31%|███       | 691/2250 [00:23<00:48, 32.29it/s]
 31%|███       | 695/2250 [00:23<00:53, 29.16it/s]
 31%|███       | 698/2250 [00:23<00:59, 26.30it/s]
 31%|███       | 701/2250 [00:23<01:00, 25.51it/s]
 31%|███▏      | 705/2250 [00:24<01:00, 25.65it/s]
 32%|███▏      | 709/2250 [00:24<00:55, 27.77it/s]
 32%|███▏      | 713/2250 [00:24<00:54, 28.20it/s]
 32%|███▏      | 716/2250 [00:24<01:07, 22.66it/s]
 32%|███▏      | 720/2250 [00:24<01:00, 25.35it/s]
 32%|███▏      | 724/2250 [00:24<00:54, 27.87it/s]
 32%|███▏      | 728/2250 [00:24<00:51, 29.82it/s]
 33%|███▎      | 732/2250 [00:25<01:07, 22.46it/s]
 33%|███▎      | 736/2250 [00:25<01:01, 24.76it/s]
 33%|███▎      | 740/2250 [00:25<00:55, 27.04it/s]
 33%|███▎      | 744/2250 [00:25<00:52, 28.81it/s]
 33%|███▎      | 748/2250 [00:25<00:49, 30.34it/s]
 33%|███▎      | 752/2250 [00:25<00:47, 31.66it/s]
 34%|███▎      | 756/2250 [00:25<00:47, 31.36it/s]
 34%|███▍      | 760/2250 [00:25<00:46, 32.35it/s]
 34%|███▍      | 764/2250 [00:26<00:44, 33.27it/s]
 34%|███▍      | 768/2250 [00:26<00:44, 33.13it/s]
 34%|███▍      | 772/2250 [00:26<00:49, 29.67it/s]
 34%|███▍      | 776/2250 [00:26<00:47, 30.98it/s]
 35%|███▍      | 780/2250 [00:26<00:47, 30.69it/s]
 35%|███▍      | 784/2250 [00:26<00:55, 26.30it/s]
 35%|███▍      | 787/2250 [00:26<00:54, 26.91it/s]
 35%|███▌      | 790/2250 [00:27<00:54, 26.73it/s]
 35%|███▌      | 794/2250 [00:27<00:51, 28.23it/s]
 35%|███▌      | 798/2250 [00:27<00:48, 29.65it/s]
 36%|███▌      | 802/2250 [00:27<00:47, 30.70it/s]
 36%|███▌      | 806/2250 [00:27<00:45, 31.78it/s]
 36%|███▌      | 810/2250 [00:27<00:44, 32.38it/s]
 36%|███▌      | 814/2250 [00:27<00:43, 33.06it/s]
 36%|███▋      | 818/2250 [00:27<00:43, 33.15it/s]
 37%|███▋      | 822/2250 [00:27<00:42, 33.86it/s]
 37%|███▋      | 826/2250 [00:28<00:42, 33.87it/s]
 37%|███▋      | 830/2250 [00:28<00:45, 31.31it/s]
 37%|███▋      | 834/2250 [00:28<00:43, 32.42it/s]
 37%|███▋      | 838/2250 [00:28<00:42, 33.14it/s]
 37%|███▋      | 842/2250 [00:28<00:42, 33.37it/s]
 38%|███▊      | 846/2250 [00:28<00:42, 33.07it/s]
 38%|███▊      | 850/2250 [00:28<00:41, 33.39it/s]
 38%|███▊      | 854/2250 [00:28<00:41, 33.91it/s]
 38%|███▊      | 858/2250 [00:29<00:41, 33.68it/s]
 38%|███▊      | 862/2250 [00:29<00:42, 32.90it/s]
 38%|███▊      | 866/2250 [00:29<00:41, 33.46it/s]
 39%|███▊      | 870/2250 [00:29<00:42, 32.36it/s]
 39%|███▉      | 874/2250 [00:29<00:42, 32.08it/s]
 39%|███▉      | 878/2250 [00:29<00:42, 32.28it/s]
 39%|███▉      | 882/2250 [00:29<00:41, 33.02it/s]
 39%|███▉      | 886/2250 [00:29<00:47, 28.57it/s]
 40%|███▉      | 890/2250 [00:30<00:44, 30.28it/s]
 40%|███▉      | 894/2250 [00:30<00:43, 30.82it/s]
 40%|███▉      | 898/2250 [00:30<00:43, 31.39it/s]
 40%|████      | 902/2250 [00:30<00:42, 31.92it/s]
 40%|████      | 906/2250 [00:30<00:47, 28.24it/s]
 40%|████      | 909/2250 [00:30<00:59, 22.57it/s]
 41%|████      | 913/2250 [00:30<00:53, 24.97it/s]
 41%|████      | 917/2250 [00:31<00:48, 27.33it/s]
 41%|████      | 921/2250 [00:31<00:45, 29.42it/s]
 41%|████      | 925/2250 [00:31<00:43, 30.49it/s]
 41%|████▏     | 929/2250 [00:31<00:45, 29.32it/s]
 41%|████▏     | 933/2250 [00:31<00:42, 30.82it/s]
 42%|████▏     | 937/2250 [00:31<00:41, 31.91it/s]
 42%|████▏     | 941/2250 [00:31<00:40, 32.23it/s]
 42%|████▏     | 945/2250 [00:31<00:39, 32.78it/s]
 42%|████▏     | 949/2250 [00:32<00:41, 31.10it/s]
 42%|████▏     | 953/2250 [00:32<00:42, 30.31it/s]
 43%|████▎     | 957/2250 [00:32<00:41, 31.27it/s]
 43%|████▎     | 961/2250 [00:32<00:41, 31.18it/s]
 43%|████▎     | 965/2250 [00:32<00:40, 32.02it/s]
 43%|████▎     | 969/2250 [00:32<00:38, 32.85it/s]
 43%|████▎     | 973/2250 [00:32<00:38, 33.00it/s]
 43%|████▎     | 977/2250 [00:32<00:38, 32.87it/s]
 44%|████▎     | 981/2250 [00:33<00:38, 32.81it/s]
 44%|████▍     | 985/2250 [00:33<00:40, 31.52it/s]
 44%|████▍     | 989/2250 [00:33<00:39, 32.10it/s]
 44%|████▍     | 993/2250 [00:33<00:38, 32.72it/s]
 44%|████▍     | 997/2250 [00:33<00:39, 31.47it/s]
 44%|████▍     | 1001/2250 [00:33<00:39, 31.96it/s]
 45%|████▍     | 1005/2250 [00:33<00:47, 26.37it/s]
 45%|████▍     | 1008/2250 [00:34<00:47, 25.89it/s]
 45%|████▍     | 1011/2250 [00:34<00:53, 23.36it/s]
 45%|████▌     | 1015/2250 [00:34<00:48, 25.46it/s]
 45%|████▌     | 1019/2250 [00:34<00:45, 27.16it/s]
 45%|████▌     | 1023/2250 [00:34<00:41, 29.26it/s]
 46%|████▌     | 1027/2250 [00:34<00:42, 28.72it/s]
 46%|████▌     | 1031/2250 [00:34<00:41, 29.51it/s]
 46%|████▌     | 1035/2250 [00:34<00:39, 31.14it/s]
 46%|████▌     | 1039/2250 [00:35<00:37, 32.33it/s]
 46%|████▋     | 1043/2250 [00:35<00:50, 23.76it/s]
 47%|████▋     | 1047/2250 [00:35<00:46, 26.14it/s]
 47%|████▋     | 1050/2250 [00:35<00:48, 24.87it/s]
 47%|████▋     | 1054/2250 [00:35<00:43, 27.50it/s]
 47%|████▋     | 1058/2250 [00:35<00:41, 28.98it/s]
 47%|████▋     | 1062/2250 [00:35<00:38, 30.74it/s]
 47%|████▋     | 1066/2250 [00:36<00:37, 31.59it/s]
 48%|████▊     | 1070/2250 [00:36<00:36, 32.60it/s]
 48%|████▊     | 1074/2250 [00:36<00:36, 31.98it/s]
 48%|████▊     | 1078/2250 [00:36<00:46, 25.09it/s]
 48%|████▊     | 1082/2250 [00:36<00:42, 27.17it/s]
 48%|████▊     | 1085/2250 [00:36<00:43, 26.67it/s]
 48%|████▊     | 1088/2250 [00:36<00:42, 27.22it/s]
 48%|████▊     | 1091/2250 [00:37<00:56, 20.60it/s]
 49%|████▊     | 1095/2250 [00:37<00:49, 23.21it/s]
 49%|████▉     | 1099/2250 [00:37<00:45, 25.23it/s]
 49%|████▉     | 1103/2250 [00:37<00:41, 27.58it/s]
 49%|████▉     | 1107/2250 [00:37<00:38, 29.35it/s]
 49%|████▉     | 1111/2250 [00:37<00:38, 29.89it/s]
 50%|████▉     | 1115/2250 [00:37<00:36, 31.18it/s]
 50%|████▉     | 1119/2250 [00:38<00:36, 31.33it/s]
 50%|████▉     | 1123/2250 [00:38<00:37, 30.31it/s]
 50%|█████     | 1127/2250 [00:38<00:35, 31.31it/s]
 50%|█████     | 1131/2250 [00:38<00:34, 31.99it/s]
 50%|█████     | 1135/2250 [00:38<00:34, 32.47it/s]
 51%|█████     | 1139/2250 [00:38<00:33, 33.28it/s]
 51%|█████     | 1143/2250 [00:38<00:32, 34.05it/s]
 51%|█████     | 1147/2250 [00:38<00:33, 32.65it/s]
 51%|█████     | 1151/2250 [00:38<00:34, 32.17it/s]
 51%|█████▏    | 1155/2250 [00:39<00:33, 33.10it/s]
 52%|█████▏    | 1159/2250 [00:39<00:38, 28.22it/s]
 52%|█████▏    | 1163/2250 [00:39<00:38, 28.53it/s]
 52%|█████▏    | 1167/2250 [00:39<00:36, 29.57it/s]
 52%|█████▏    | 1171/2250 [00:39<00:38, 28.09it/s]
 52%|█████▏    | 1175/2250 [00:39<00:36, 29.32it/s]
 52%|█████▏    | 1179/2250 [00:39<00:35, 30.21it/s]
 53%|█████▎    | 1183/2250 [00:40<00:36, 28.97it/s]
 53%|█████▎    | 1186/2250 [00:40<00:37, 28.51it/s]
 53%|█████▎    | 1190/2250 [00:40<00:35, 29.70it/s]
 53%|█████▎    | 1194/2250 [00:40<00:34, 30.95it/s]
 53%|█████▎    | 1198/2250 [00:40<00:32, 32.26it/s]
 53%|█████▎    | 1202/2250 [00:40<00:33, 31.73it/s]
 54%|█████▎    | 1206/2250 [00:40<00:31, 32.76it/s]
 54%|█████▍    | 1210/2250 [00:40<00:32, 32.04it/s]
 54%|█████▍    | 1214/2250 [00:41<00:34, 30.44it/s]
 54%|█████▍    | 1218/2250 [00:41<00:34, 30.06it/s]
 54%|█████▍    | 1222/2250 [00:41<00:33, 30.72it/s]
 54%|█████▍    | 1226/2250 [00:41<00:34, 30.06it/s]
 55%|█████▍    | 1230/2250 [00:41<00:32, 31.58it/s]
 55%|█████▍    | 1234/2250 [00:41<00:31, 32.55it/s]
 55%|█████▌    | 1238/2250 [00:41<00:30, 33.18it/s]
 55%|█████▌    | 1242/2250 [00:41<00:30, 33.03it/s]
 55%|█████▌    | 1246/2250 [00:42<00:34, 29.45it/s]
 56%|█████▌    | 1250/2250 [00:42<00:35, 28.03it/s]
 56%|█████▌    | 1254/2250 [00:42<00:33, 29.92it/s]
 56%|█████▌    | 1258/2250 [00:42<00:32, 30.96it/s]
 56%|█████▌    | 1262/2250 [00:42<00:30, 32.04it/s]
 56%|█████▋    | 1266/2250 [00:42<00:29, 32.89it/s]
 56%|█████▋    | 1270/2250 [00:42<00:29, 33.23it/s]
 57%|█████▋    | 1274/2250 [00:42<00:29, 33.15it/s]
 57%|█████▋    | 1278/2250 [00:43<00:32, 30.23it/s]
 57%|█████▋    | 1282/2250 [00:43<00:31, 31.11it/s]
 57%|█████▋    | 1286/2250 [00:43<00:30, 31.88it/s]
 57%|█████▋    | 1290/2250 [00:43<00:33, 28.96it/s]
 58%|█████▊    | 1294/2250 [00:43<00:31, 30.69it/s]
 58%|█████▊    | 1298/2250 [00:43<00:30, 31.60it/s]
 58%|█████▊    | 1302/2250 [00:43<00:29, 32.28it/s]
 58%|█████▊    | 1306/2250 [00:44<00:29, 32.36it/s]
 58%|█████▊    | 1310/2250 [00:44<00:29, 32.37it/s]
 58%|█████▊    | 1314/2250 [00:44<00:28, 32.46it/s]
 59%|█████▊    | 1318/2250 [00:44<00:28, 33.25it/s]
 59%|█████▉    | 1322/2250 [00:44<00:29, 31.38it/s]
 59%|█████▉    | 1326/2250 [00:44<00:28, 32.13it/s]
 59%|█████▉    | 1330/2250 [00:44<00:28, 31.87it/s]
 59%|█████▉    | 1334/2250 [00:44<00:28, 31.83it/s]
 59%|█████▉    | 1338/2250 [00:45<00:27, 32.65it/s]
 60%|█████▉    | 1342/2250 [00:45<00:27, 32.62it/s]
 60%|█████▉    | 1346/2250 [00:45<00:27, 33.08it/s]
 60%|██████    | 1350/2250 [00:45<00:30, 29.32it/s]
 60%|██████    | 1354/2250 [00:45<00:29, 30.75it/s]
 60%|██████    | 1358/2250 [00:45<00:28, 31.66it/s]
 61%|██████    | 1362/2250 [00:45<00:29, 30.42it/s]
 61%|██████    | 1366/2250 [00:45<00:28, 30.90it/s]
 61%|██████    | 1370/2250 [00:46<00:30, 29.21it/s]
 61%|██████    | 1374/2250 [00:46<00:28, 30.52it/s]
 61%|██████    | 1378/2250 [00:46<00:30, 28.98it/s]
 61%|██████▏   | 1381/2250 [00:46<00:31, 27.22it/s]
 62%|██████▏   | 1385/2250 [00:46<00:29, 29.17it/s]
 62%|██████▏   | 1389/2250 [00:46<00:27, 30.89it/s]
 62%|██████▏   | 1393/2250 [00:46<00:26, 31.91it/s]
 62%|██████▏   | 1397/2250 [00:46<00:27, 31.21it/s]
 62%|██████▏   | 1401/2250 [00:47<00:28, 29.38it/s]
 62%|██████▏   | 1405/2250 [00:47<00:27, 30.79it/s]
 63%|██████▎   | 1409/2250 [00:47<00:26, 31.93it/s]
 63%|██████▎   | 1413/2250 [00:47<00:25, 32.34it/s]
 63%|██████▎   | 1417/2250 [00:47<00:25, 32.73it/s]
 63%|██████▎   | 1421/2250 [00:47<00:26, 31.37it/s]
 63%|██████▎   | 1425/2250 [00:47<00:25, 32.52it/s]
 64%|██████▎   | 1429/2250 [00:47<00:24, 33.30it/s]
 64%|██████▎   | 1433/2250 [00:48<00:26, 30.48it/s]
 64%|██████▍   | 1437/2250 [00:48<00:25, 31.59it/s]
 64%|██████▍   | 1441/2250 [00:48<00:24, 32.60it/s]
 64%|██████▍   | 1445/2250 [00:48<00:24, 32.74it/s]
 64%|██████▍   | 1449/2250 [00:48<00:25, 30.87it/s]
 65%|██████▍   | 1453/2250 [00:48<00:25, 30.89it/s]
 65%|██████▍   | 1457/2250 [00:48<00:26, 30.23it/s]
 65%|██████▍   | 1461/2250 [00:48<00:25, 31.19it/s]
 65%|██████▌   | 1465/2250 [00:49<00:24, 31.72it/s]
 65%|██████▌   | 1469/2250 [00:49<00:25, 31.23it/s]
 65%|██████▌   | 1473/2250 [00:49<00:23, 32.40it/s]
 66%|██████▌   | 1477/2250 [00:49<00:24, 32.17it/s]
 66%|██████▌   | 1481/2250 [00:49<00:23, 32.52it/s]
 66%|██████▌   | 1485/2250 [00:49<00:23, 32.79it/s]
 66%|██████▌   | 1489/2250 [00:49<00:23, 32.80it/s]
 66%|██████▋   | 1493/2250 [00:49<00:22, 33.17it/s]
 67%|██████▋   | 1497/2250 [00:50<00:22, 32.99it/s]
 67%|██████▋   | 1501/2250 [00:50<00:22, 33.58it/s]
 67%|██████▋   | 1505/2250 [00:50<00:30, 24.08it/s]
 67%|██████▋   | 1509/2250 [00:50<00:28, 26.42it/s]
 67%|██████▋   | 1513/2250 [00:50<00:26, 28.31it/s]
 67%|██████▋   | 1517/2250 [00:50<00:24, 29.36it/s]
 68%|██████▊   | 1521/2250 [00:50<00:23, 30.42it/s]
 68%|██████▊   | 1525/2250 [00:51<00:25, 28.22it/s]
 68%|██████▊   | 1529/2250 [00:51<00:24, 29.24it/s]
 68%|██████▊   | 1533/2250 [00:51<00:26, 27.38it/s]
 68%|██████▊   | 1537/2250 [00:51<00:24, 29.19it/s]
 68%|██████▊   | 1541/2250 [00:51<00:25, 27.88it/s]
 69%|██████▊   | 1545/2250 [00:51<00:23, 29.54it/s]
 69%|██████▉   | 1549/2250 [00:51<00:24, 28.91it/s]
 69%|██████▉   | 1553/2250 [00:52<00:23, 29.74it/s]
 69%|██████▉   | 1557/2250 [00:52<00:22, 30.83it/s]
 69%|██████▉   | 1561/2250 [00:52<00:25, 27.29it/s]
 70%|██████▉   | 1565/2250 [00:52<00:23, 28.84it/s]
 70%|██████▉   | 1569/2250 [00:52<00:23, 29.48it/s]
 70%|██████▉   | 1573/2250 [00:52<00:23, 28.82it/s]
 70%|███████   | 1576/2250 [00:52<00:23, 28.47it/s]
 70%|███████   | 1580/2250 [00:53<00:22, 29.55it/s]
 70%|███████   | 1583/2250 [00:53<00:23, 27.85it/s]
 71%|███████   | 1587/2250 [00:53<00:22, 28.95it/s]
 71%|███████   | 1590/2250 [00:53<00:22, 28.91it/s]
 71%|███████   | 1593/2250 [00:53<00:24, 26.96it/s]
 71%|███████   | 1596/2250 [00:53<00:25, 26.01it/s]
 71%|███████   | 1600/2250 [00:53<00:23, 27.61it/s]
 71%|███████   | 1603/2250 [00:53<00:24, 26.62it/s]
 71%|███████▏  | 1606/2250 [00:53<00:23, 27.36it/s]
 72%|███████▏  | 1610/2250 [00:54<00:21, 29.58it/s]
 72%|███████▏  | 1614/2250 [00:54<00:20, 31.35it/s]
 72%|███████▏  | 1618/2250 [00:54<00:20, 30.45it/s]
 72%|███████▏  | 1622/2250 [00:54<00:19, 31.76it/s]
 72%|███████▏  | 1626/2250 [00:54<00:19, 32.47it/s]
 72%|███████▏  | 1630/2250 [00:54<00:18, 33.13it/s]
 73%|███████▎  | 1634/2250 [00:54<00:18, 33.19it/s]
 73%|███████▎  | 1638/2250 [00:54<00:18, 32.44it/s]
 73%|███████▎  | 1642/2250 [00:55<00:21, 27.87it/s]
 73%|███████▎  | 1646/2250 [00:55<00:20, 29.27it/s]
 73%|███████▎  | 1650/2250 [00:55<00:19, 30.34it/s]
 74%|███████▎  | 1654/2250 [00:55<00:20, 29.67it/s]
 74%|███████▎  | 1658/2250 [00:55<00:21, 27.20it/s]
 74%|███████▍  | 1662/2250 [00:55<00:20, 29.05it/s]
 74%|███████▍  | 1666/2250 [00:55<00:19, 30.69it/s]
 74%|███████▍  | 1670/2250 [00:56<00:18, 31.60it/s]
 74%|███████▍  | 1674/2250 [00:56<00:17, 32.46it/s]
 75%|███████▍  | 1678/2250 [00:56<00:17, 33.37it/s]
 75%|███████▍  | 1682/2250 [00:56<00:17, 32.89it/s]
 75%|███████▍  | 1686/2250 [00:56<00:17, 32.73it/s]
 75%|███████▌  | 1690/2250 [00:56<00:17, 32.92it/s]
 75%|███████▌  | 1694/2250 [00:56<00:16, 32.99it/s]
 75%|███████▌  | 1698/2250 [00:56<00:16, 33.23it/s]
 76%|███████▌  | 1702/2250 [00:57<00:17, 31.02it/s]
 76%|███████▌  | 1706/2250 [00:57<00:17, 31.23it/s]
 76%|███████▌  | 1710/2250 [00:57<00:16, 32.08it/s]
 76%|███████▌  | 1714/2250 [00:57<00:16, 32.27it/s]
 76%|███████▋  | 1718/2250 [00:57<00:16, 32.75it/s]
 77%|███████▋  | 1722/2250 [00:57<00:16, 31.66it/s]
 77%|███████▋  | 1726/2250 [00:57<00:16, 30.83it/s]
 77%|███████▋  | 1730/2250 [00:57<00:16, 31.72it/s]
 77%|███████▋  | 1734/2250 [00:58<00:15, 32.76it/s]
 77%|███████▋  | 1738/2250 [00:58<00:15, 32.98it/s]
 77%|███████▋  | 1742/2250 [00:58<00:15, 32.24it/s]
 78%|███████▊  | 1746/2250 [00:58<00:15, 32.95it/s]
 78%|███████▊  | 1750/2250 [00:58<00:15, 33.28it/s]
 78%|███████▊  | 1754/2250 [00:58<00:14, 33.48it/s]
 78%|███████▊  | 1758/2250 [00:58<00:14, 32.99it/s]
 78%|███████▊  | 1762/2250 [00:58<00:18, 26.46it/s]
 78%|███████▊  | 1766/2250 [00:59<00:17, 28.12it/s]
 79%|███████▊  | 1770/2250 [00:59<00:16, 29.26it/s]
 79%|███████▉  | 1774/2250 [00:59<00:16, 29.38it/s]
 79%|███████▉  | 1778/2250 [00:59<00:18, 25.07it/s]
 79%|███████▉  | 1782/2250 [00:59<00:17, 27.32it/s]
 79%|███████▉  | 1785/2250 [00:59<00:17, 27.18it/s]
 80%|███████▉  | 1789/2250 [00:59<00:15, 29.41it/s]
 80%|███████▉  | 1793/2250 [01:00<00:14, 30.63it/s]
 80%|███████▉  | 1797/2250 [01:00<00:14, 32.05it/s]
 80%|████████  | 1801/2250 [01:00<00:13, 32.79it/s]
 80%|████████  | 1805/2250 [01:00<00:13, 33.36it/s]
 80%|████████  | 1809/2250 [01:00<00:13, 32.88it/s]
 81%|████████  | 1813/2250 [01:00<00:13, 33.08it/s]
 81%|████████  | 1817/2250 [01:00<00:13, 32.69it/s]
 81%|████████  | 1821/2250 [01:00<00:13, 32.43it/s]
 81%|████████  | 1825/2250 [01:01<00:14, 30.06it/s]
 81%|████████▏ | 1829/2250 [01:01<00:13, 31.06it/s]
 81%|████████▏ | 1833/2250 [01:01<00:12, 32.10it/s]
 82%|████████▏ | 1837/2250 [01:01<00:14, 29.21it/s]
 82%|████████▏ | 1841/2250 [01:01<00:13, 30.61it/s]
 82%|████████▏ | 1845/2250 [01:01<00:12, 31.81it/s]
 82%|████████▏ | 1849/2250 [01:01<00:12, 31.40it/s]
 82%|████████▏ | 1853/2250 [01:01<00:12, 32.01it/s]
 83%|████████▎ | 1857/2250 [01:02<00:12, 31.62it/s]
 83%|████████▎ | 1861/2250 [01:02<00:12, 32.26it/s]
 83%|████████▎ | 1865/2250 [01:02<00:11, 32.93it/s]
 83%|████████▎ | 1869/2250 [01:02<00:12, 31.41it/s]
 83%|████████▎ | 1873/2250 [01:02<00:12, 31.40it/s]
 83%|████████▎ | 1877/2250 [01:02<00:11, 32.29it/s]
 84%|████████▎ | 1881/2250 [01:02<00:11, 32.70it/s]
 84%|████████▍ | 1885/2250 [01:02<00:11, 32.80it/s]
 84%|████████▍ | 1889/2250 [01:02<00:10, 33.54it/s]
 84%|████████▍ | 1893/2250 [01:03<00:11, 31.82it/s]
 84%|████████▍ | 1897/2250 [01:03<00:11, 30.38it/s]
 84%|████████▍ | 1901/2250 [01:03<00:11, 29.66it/s]
 85%|████████▍ | 1905/2250 [01:03<00:11, 31.11it/s]
 85%|████████▍ | 1909/2250 [01:03<00:10, 32.09it/s]
 85%|████████▌ | 1913/2250 [01:03<00:10, 30.94it/s]
 85%|████████▌ | 1917/2250 [01:03<00:10, 31.44it/s]
 85%|████████▌ | 1921/2250 [01:04<00:10, 32.48it/s]
 86%|████████▌ | 1925/2250 [01:04<00:10, 31.68it/s]
 86%|████████▌ | 1929/2250 [01:04<00:10, 31.57it/s]
 86%|████████▌ | 1933/2250 [01:04<00:09, 31.78it/s]
 86%|████████▌ | 1937/2250 [01:04<00:09, 32.59it/s]
