/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 90%|████████▉ | 2019/2250 [01:42<00:14, 16.28it/s]
 90%|████████▉ | 2022/2250 [01:42<00:12, 18.03it/s]
 90%|█████████ | 2025/2250 [01:42<00:11, 19.48it/s]
 90%|█████████ | 2028/2250 [01:42<00:10, 20.29it/s]
 90%|█████████ | 2031/2250 [01:42<00:10, 21.82it/s]
 90%|█████████ | 2034/2250 [01:42<00:09, 22.66it/s]
 91%|█████████ | 2037/2250 [01:42<00:10, 21.09it/s]
 91%|█████████ | 2040/2250 [01:42<00:09, 21.88it/s]
 91%|█████████ | 2043/2250 [01:43<00:09, 21.68it/s]
 91%|█████████ | 2046/2250 [01:43<00:09, 21.79it/s]
 91%|█████████ | 2049/2250 [01:43<00:09, 22.33it/s]
 91%|█████████ | 2052/2250 [01:43<00:08, 23.90it/s]
 91%|█████████▏| 2055/2250 [01:43<00:09, 21.00it/s]
 91%|█████████▏| 2058/2250 [01:43<00:09, 19.83it/s]
 92%|█████████▏| 2061/2250 [01:43<00:08, 21.01it/s]
 92%|█████████▏| 2064/2250 [01:44<00:08, 20.83it/s]
 92%|█████████▏| 2067/2250 [01:44<00:08, 22.21it/s]
 92%|█████████▏| 2070/2250 [01:44<00:09, 18.68it/s]
 92%|█████████▏| 2073/2250 [01:44<00:09, 19.16it/s]
 92%|█████████▏| 2076/2250 [01:44<00:08, 19.83it/s]
 92%|█████████▏| 2079/2250 [01:44<00:08, 19.13it/s]
 93%|█████████▎| 2082/2250 [01:45<00:09, 17.70it/s]
 93%|█████████▎| 2085/2250 [01:45<00:09, 17.64it/s]
 93%|█████████▎| 2087/2250 [01:45<00:09, 17.72it/s]
 93%|█████████▎| 2089/2250 [01:45<00:10, 15.66it/s]
 93%|█████████▎| 2092/2250 [01:45<00:09, 17.30it/s]
 93%|█████████▎| 2094/2250 [01:45<00:10, 15.21it/s]
 93%|█████████▎| 2096/2250 [01:46<00:11, 13.79it/s]
 93%|█████████▎| 2098/2250 [01:46<00:10, 15.05it/s]
 93%|█████████▎| 2100/2250 [01:46<00:09, 16.13it/s]
 93%|█████████▎| 2102/2250 [01:46<00:08, 17.03it/s]
 94%|█████████▎| 2104/2250 [01:46<00:08, 17.41it/s]
 94%|█████████▎| 2106/2250 [01:46<00:09, 15.14it/s]
 94%|█████████▎| 2108/2250 [01:46<00:08, 16.22it/s]
 94%|█████████▍| 2111/2250 [01:46<00:07, 18.67it/s]
 94%|█████████▍| 2113/2250 [01:47<00:08, 17.00it/s]
 94%|█████████▍| 2116/2250 [01:47<00:06, 19.76it/s]
 94%|█████████▍| 2119/2250 [01:47<00:06, 19.59it/s]
 94%|█████████▍| 2122/2250 [01:47<00:05, 21.82it/s]
 94%|█████████▍| 2125/2250 [01:47<00:05, 21.62it/s]
 95%|█████████▍| 2128/2250 [01:47<00:05, 20.70it/s]
 95%|█████████▍| 2131/2250 [01:47<00:05, 21.59it/s]
 95%|█████████▍| 2134/2250 [01:48<00:05, 19.71it/s]
 95%|█████████▍| 2137/2250 [01:48<00:05, 20.37it/s]
 95%|█████████▌| 2140/2250 [01:48<00:06, 18.15it/s]
 95%|█████████▌| 2143/2250 [01:48<00:06, 15.41it/s]
 95%|█████████▌| 2147/2250 [01:48<00:05, 17.59it/s]
 96%|█████████▌| 2150/2250 [01:48<00:05, 19.23it/s]
 96%|█████████▌| 2153/2250 [01:49<00:04, 20.39it/s]
 96%|█████████▌| 2156/2250 [01:49<00:04, 20.00it/s]
 96%|█████████▌| 2159/2250 [01:49<00:04, 20.06it/s]
 96%|█████████▌| 2162/2250 [01:49<00:04, 21.97it/s]
 96%|█████████▌| 2165/2250 [01:49<00:04, 19.39it/s]
 96%|█████████▋| 2168/2250 [01:49<00:04, 17.06it/s]
 96%|█████████▋| 2171/2250 [01:50<00:04, 17.97it/s]
 97%|█████████▋| 2175/2250 [01:50<00:03, 19.77it/s]
 97%|█████████▋| 2178/2250 [01:50<00:03, 21.74it/s]
 97%|█████████▋| 2181/2250 [01:50<00:03, 21.98it/s]
 97%|█████████▋| 2184/2250 [01:50<00:02, 23.66it/s]
 97%|█████████▋| 2187/2250 [01:50<00:02, 23.68it/s]
 97%|█████████▋| 2190/2250 [01:50<00:02, 20.64it/s]
 97%|█████████▋| 2193/2250 [01:50<00:02, 21.16it/s]
 98%|█████████▊| 2197/2250 [01:51<00:02, 23.05it/s]
 98%|█████████▊| 2200/2250 [01:51<00:02, 20.55it/s]
 98%|█████████▊| 2203/2250 [01:51<00:02, 20.89it/s]
 98%|█████████▊| 2206/2250 [01:51<00:02, 19.60it/s]
 98%|█████████▊| 2209/2250 [01:51<00:02, 19.99it/s]
 98%|█████████▊| 2212/2250 [01:51<00:01, 19.21it/s]
 98%|█████████▊| 2215/2250 [01:52<00:01, 20.41it/s]
 99%|█████████▊| 2218/2250 [01:52<00:01, 19.16it/s]
 99%|█████████▊| 2220/2250 [01:52<00:01, 18.56it/s]
 99%|█████████▉| 2222/2250 [01:52<00:01, 17.61it/s]
 99%|█████████▉| 2225/2250 [01:52<00:01, 17.56it/s]
 99%|█████████▉| 2227/2250 [01:52<00:01, 17.26it/s]
 99%|█████████▉| 2230/2250 [01:52<00:00, 20.03it/s]
 99%|█████████▉| 2233/2250 [01:53<00:00, 17.73it/s]
 99%|█████████▉| 2236/2250 [01:53<00:00, 17.30it/s]
100%|█████████▉| 2239/2250 [01:53<00:00, 19.34it/s]
100%|█████████▉| 2242/2250 [01:53<00:00, 18.58it/s]
100%|█████████▉| 2244/2250 [01:53<00:00, 18.88it/s]
100%|█████████▉| 2247/2250 [01:53<00:00, 20.81it/s]
100%|██████████| 2250/2250 [01:53<00:00, 19.76it/s]
Epoch 1, Loss: 2.2460502049393125

  0%|          | 0/250 [00:00<?, ?it/s]
  2%|▏         | 6/250 [00:00<00:04, 57.79it/s]
  5%|▌         | 13/250 [00:00<00:03, 63.37it/s]
  8%|▊         | 20/250 [00:00<00:03, 64.86it/s]
 11%|█         | 27/250 [00:00<00:03, 66.14it/s]
 14%|█▎        | 34/250 [00:00<00:03, 64.44it/s]
 16%|█▋        | 41/250 [00:00<00:03, 64.02it/s]
 19%|█▉        | 48/250 [00:00<00:03, 59.26it/s]
 22%|██▏       | 54/250 [00:00<00:03, 59.24it/s]
 24%|██▍       | 60/250 [00:00<00:03, 58.06it/s]
 26%|██▋       | 66/250 [00:01<00:03, 54.87it/s]
 29%|██▉       | 72/250 [00:01<00:03, 55.33it/s]
 32%|███▏      | 79/250 [00:01<00:03, 55.87it/s]
 34%|███▍      | 86/250 [00:01<00:02, 58.31it/s]
 37%|███▋      | 92/250 [00:01<00:02, 55.39it/s]
 40%|███▉      | 99/250 [00:01<00:02, 57.40it/s]
 42%|████▏     | 106/250 [00:01<00:02, 59.57it/s]
 45%|████▍     | 112/250 [00:01<00:02, 51.35it/s]
 47%|████▋     | 118/250 [00:02<00:02, 50.58it/s]
 50%|█████     | 126/250 [00:02<00:02, 56.06it/s]
 53%|█████▎    | 133/250 [00:02<00:01, 59.51it/s]
 56%|█████▌    | 140/250 [00:02<00:02, 52.07it/s]
 60%|█████▉    | 149/250 [00:02<00:01, 57.23it/s]
 62%|██████▏   | 155/250 [00:02<00:01, 56.89it/s]
 65%|██████▍   | 162/250 [00:02<00:01, 58.22it/s]
 68%|██████▊   | 169/250 [00:02<00:01, 60.07it/s]
 70%|███████   | 176/250 [00:03<00:01, 62.50it/s]
 74%|███████▎  | 184/250 [00:03<00:00, 67.25it/s]
 76%|███████▋  | 191/250 [00:03<00:00, 67.07it/s]
 79%|███████▉  | 198/250 [00:03<00:00, 67.15it/s]
 82%|████████▏ | 206/250 [00:03<00:00, 68.26it/s]
 85%|████████▌ | 213/250 [00:03<00:00, 63.99it/s]
 89%|████████▉ | 223/250 [00:03<00:00, 67.99it/s]
 92%|█████████▏| 230/250 [00:03<00:00, 63.43it/s]
 95%|█████████▍| 237/250 [00:03<00:00, 61.16it/s]
 98%|█████████▊| 244/250 [00:04<00:00, 59.66it/s]
100%|██████████| 250/250 [00:04<00:00, 59.03it/s]
100%|██████████| 250/250 [00:04<00:00, 59.74it/s]
Test Loss: 2.171306640625
Kendall's Tau: 0.4747124014305274, p-value: 8.222291527260418e-87
Exact accuracy: 0.2350
Within-1 accuracy: 0.5260

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 3/2250 [00:00<02:14, 16.72it/s]
  0%|          | 5/2250 [00:00<03:03, 12.21it/s]
  0%|          | 7/2250 [00:00<02:54, 12.88it/s]
  0%|          | 9/2250 [00:00<02:33, 14.63it/s]
  1%|          | 13/2250 [00:00<01:50, 20.22it/s]
  1%|          | 16/2250 [00:00<01:43, 21.60it/s]
  1%|          | 19/2250 [00:01<01:47, 20.69it/s]
  1%|          | 22/2250 [00:01<01:50, 20.15it/s]
  1%|          | 25/2250 [00:01<01:51, 19.98it/s]
  1%|▏         | 29/2250 [00:01<01:36, 23.05it/s]
  1%|▏         | 32/2250 [00:01<01:37, 22.67it/s]
  2%|▏         | 35/2250 [00:01<01:37, 22.83it/s]
  2%|▏         | 38/2250 [00:01<02:01, 18.27it/s]
  2%|▏         | 40/2250 [00:02<02:00, 18.38it/s]
  2%|▏         | 43/2250 [00:02<01:56, 18.92it/s]
  2%|▏         | 47/2250 [00:02<01:40, 21.84it/s]
  2%|▏         | 50/2250 [00:02<01:34, 23.23it/s]
  2%|▏         | 53/2250 [00:02<01:48, 20.23it/s]
  3%|▎         | 57/2250 [00:02<01:33, 23.44it/s]
  3%|▎         | 60/2250 [00:02<01:43, 21.08it/s]
  3%|▎         | 63/2250 [00:03<01:42, 21.27it/s]
  3%|▎         | 66/2250 [00:03<01:40, 21.83it/s]
  3%|▎         | 69/2250 [00:03<01:49, 19.92it/s]
  3%|▎         | 72/2250 [00:03<01:40, 21.74it/s]
  3%|▎         | 75/2250 [00:03<01:38, 22.08it/s]
  3%|▎         | 78/2250 [00:03<01:36, 22.41it/s]
  4%|▎         | 81/2250 [00:04<01:50, 19.58it/s]
  4%|▎         | 84/2250 [00:04<01:50, 19.67it/s]
  4%|▍         | 87/2250 [00:04<01:57, 18.45it/s]
  4%|▍         | 90/2250 [00:04<01:46, 20.33it/s]
  4%|▍         | 93/2250 [00:04<02:10, 16.49it/s]
  4%|▍         | 96/2250 [00:04<02:02, 17.58it/s]
  4%|▍         | 99/2250 [00:04<01:53, 18.97it/s]
  5%|▍         | 102/2250 [00:05<01:44, 20.63it/s]
  5%|▍         | 105/2250 [00:05<01:49, 19.68it/s]
  5%|▍         | 108/2250 [00:05<01:41, 21.04it/s]
  5%|▍         | 111/2250 [00:05<01:51, 19.22it/s]
  5%|▌         | 115/2250 [00:05<01:42, 20.74it/s]
  5%|▌         | 118/2250 [00:05<01:54, 18.56it/s]
  5%|▌         | 121/2250 [00:06<01:50, 19.18it/s]
  6%|▌         | 124/2250 [00:06<01:39, 21.40it/s]
  6%|▌         | 127/2250 [00:06<01:37, 21.84it/s]
  6%|▌         | 130/2250 [00:06<01:40, 21.19it/s]
  6%|▌         | 133/2250 [00:06<01:42, 20.59it/s]
  6%|▌         | 136/2250 [00:06<01:41, 20.89it/s]
  6%|▌         | 139/2250 [00:06<01:49, 19.29it/s]
  6%|▋         | 141/2250 [00:07<02:01, 17.41it/s]
  6%|▋         | 145/2250 [00:07<01:39, 21.19it/s]
  7%|▋         | 148/2250 [00:07<01:45, 19.96it/s]
  7%|▋         | 151/2250 [00:07<02:06, 16.65it/s]
  7%|▋         | 154/2250 [00:07<01:56, 18.07it/s]
  7%|▋         | 157/2250 [00:07<01:46, 19.73it/s]
  7%|▋         | 160/2250 [00:08<01:51, 18.73it/s]
  7%|▋         | 164/2250 [00:08<01:35, 21.79it/s]
  7%|▋         | 167/2250 [00:08<01:30, 22.93it/s]
  8%|▊         | 170/2250 [00:08<01:28, 23.50it/s]
  8%|▊         | 173/2250 [00:08<01:34, 21.92it/s]
  8%|▊         | 176/2250 [00:08<01:31, 22.64it/s]
  8%|▊         | 179/2250 [00:08<01:26, 23.98it/s]
  8%|▊         | 182/2250 [00:09<01:39, 20.78it/s]
  8%|▊         | 185/2250 [00:09<01:39, 20.69it/s]
  8%|▊         | 188/2250 [00:09<01:34, 21.90it/s]
  8%|▊         | 191/2250 [00:09<01:28, 23.14it/s]
  9%|▊         | 194/2250 [00:09<01:34, 21.78it/s]
  9%|▉         | 197/2250 [00:09<01:37, 21.14it/s]
  9%|▉         | 200/2250 [00:09<01:30, 22.65it/s]
  9%|▉         | 203/2250 [00:10<02:13, 15.32it/s]
  9%|▉         | 207/2250 [00:10<01:48, 18.88it/s]
  9%|▉         | 210/2250 [00:10<01:38, 20.74it/s]
  9%|▉         | 213/2250 [00:10<01:52, 18.15it/s]
 10%|▉         | 216/2250 [00:10<02:06, 16.11it/s]
 10%|▉         | 218/2250 [00:10<02:00, 16.81it/s]
 10%|▉         | 220/2250 [00:11<01:59, 17.01it/s]
 10%|▉         | 222/2250 [00:11<01:59, 16.94it/s]
 10%|▉         | 224/2250 [00:11<01:58, 17.04it/s]
 10%|█         | 227/2250 [00:11<01:44, 19.44it/s]
 10%|█         | 230/2250 [00:11<01:46, 19.01it/s]
 10%|█         | 233/2250 [00:11<01:36, 20.92it/s]
 10%|█         | 236/2250 [00:11<01:40, 20.05it/s]
 11%|█         | 239/2250 [00:11<01:36, 20.81it/s]
 11%|█         | 242/2250 [00:12<01:40, 20.02it/s]
 11%|█         | 246/2250 [00:12<01:27, 23.01it/s]
 11%|█         | 249/2250 [00:12<01:25, 23.48it/s]
 11%|█         | 252/2250 [00:12<01:33, 21.41it/s]
 11%|█▏        | 255/2250 [00:12<01:35, 20.90it/s]
 11%|█▏        | 258/2250 [00:12<01:44, 19.14it/s]
 12%|█▏        | 260/2250 [00:13<01:44, 18.99it/s]
 12%|█▏        | 262/2250 [00:13<01:46, 18.73it/s]
 12%|█▏        | 264/2250 [00:13<01:49, 18.09it/s]
 12%|█▏        | 267/2250 [00:13<02:02, 16.22it/s]
 12%|█▏        | 269/2250 [00:13<02:09, 15.32it/s]
 12%|█▏        | 271/2250 [00:13<02:15, 14.55it/s]
 12%|█▏        | 273/2250 [00:13<02:08, 15.39it/s]
 12%|█▏        | 276/2250 [00:14<01:54, 17.29it/s]
 12%|█▏        | 279/2250 [00:14<01:44, 18.95it/s]
 13%|█▎        | 282/2250 [00:14<01:47, 18.36it/s]
 13%|█▎        | 285/2250 [00:14<01:40, 19.61it/s]
 13%|█▎        | 288/2250 [00:14<01:38, 19.98it/s]
 13%|█▎        | 291/2250 [00:14<01:28, 22.16it/s]
 13%|█▎        | 294/2250 [00:14<01:29, 21.82it/s]
 13%|█▎        | 298/2250 [00:15<01:26, 22.44it/s]
 13%|█▎        | 301/2250 [00:15<01:26, 22.62it/s]
 14%|█▎        | 304/2250 [00:15<01:20, 24.05it/s]
 14%|█▎        | 307/2250 [00:15<01:27, 22.17it/s]
 14%|█▍        | 310/2250 [00:15<01:25, 22.61it/s]
 14%|█▍        | 313/2250 [00:15<01:44, 18.59it/s]
 14%|█▍        | 316/2250 [00:15<01:39, 19.51it/s]
 14%|█▍        | 319/2250 [00:16<01:43, 18.61it/s]
 14%|█▍        | 322/2250 [00:16<01:35, 20.13it/s]
 14%|█▍        | 325/2250 [00:16<01:39, 19.39it/s]
 15%|█▍        | 328/2250 [00:16<01:35, 20.11it/s]
 15%|█▍        | 331/2250 [00:16<01:34, 20.20it/s]
 15%|█▍        | 334/2250 [00:16<01:28, 21.65it/s]
 15%|█▍        | 337/2250 [00:16<01:29, 21.39it/s]
 15%|█▌        | 340/2250 [00:17<01:30, 21.20it/s]
 15%|█▌        | 343/2250 [00:17<01:27, 21.77it/s]
 15%|█▌        | 346/2250 [00:17<01:32, 20.63it/s]
 16%|█▌        | 349/2250 [00:17<01:24, 22.43it/s]
 16%|█▌        | 352/2250 [00:17<01:26, 21.97it/s]
 16%|█▌        | 355/2250 [00:17<01:39, 18.98it/s]
 16%|█▌        | 358/2250 [00:17<01:39, 19.10it/s]
 16%|█▌        | 361/2250 [00:18<01:34, 20.06it/s]
 16%|█▌        | 364/2250 [00:18<01:45, 17.87it/s]
 16%|█▋        | 366/2250 [00:18<01:44, 18.10it/s]
 16%|█▋        | 369/2250 [00:18<01:44, 17.94it/s]
 16%|█▋        | 371/2250 [00:18<01:48, 17.36it/s]
 17%|█▋        | 374/2250 [00:18<01:36, 19.39it/s]
 17%|█▋        | 376/2250 [00:18<01:39, 18.90it/s]
 17%|█▋        | 379/2250 [00:19<01:31, 20.46it/s]
 17%|█▋        | 382/2250 [00:19<01:28, 21.15it/s]
 17%|█▋        | 385/2250 [00:19<01:23, 22.36it/s]
 17%|█▋        | 388/2250 [00:19<01:37, 19.06it/s]
 17%|█▋        | 391/2250 [00:19<01:47, 17.27it/s]
 18%|█▊        | 394/2250 [00:19<01:40, 18.42it/s]
 18%|█▊        | 397/2250 [00:20<01:32, 20.12it/s]
 18%|█▊        | 400/2250 [00:20<01:43, 17.82it/s]
 18%|█▊        | 403/2250 [00:20<01:31, 20.20it/s]
 18%|█▊        | 406/2250 [00:20<01:22, 22.38it/s]
 18%|█▊        | 409/2250 [00:20<01:22, 22.27it/s]
 18%|█▊        | 412/2250 [00:20<01:28, 20.76it/s]
 18%|█▊        | 415/2250 [00:20<01:22, 22.28it/s]
 19%|█▊        | 418/2250 [00:20<01:27, 20.95it/s]
 19%|█▊        | 421/2250 [00:21<01:30, 20.15it/s]
 19%|█▉        | 424/2250 [00:21<01:27, 20.79it/s]
 19%|█▉        | 427/2250 [00:21<01:34, 19.34it/s]
 19%|█▉        | 430/2250 [00:21<01:35, 19.08it/s]
 19%|█▉        | 433/2250 [00:21<01:29, 20.28it/s]
 19%|█▉        | 436/2250 [00:21<01:22, 21.91it/s]
 20%|█▉        | 439/2250 [00:22<01:30, 20.03it/s]
 20%|█▉        | 442/2250 [00:22<01:23, 21.75it/s]
 20%|█▉        | 445/2250 [00:22<01:27, 20.73it/s]
 20%|█▉        | 448/2250 [00:22<01:23, 21.60it/s]
 20%|██        | 451/2250 [00:22<01:19, 22.63it/s]
 20%|██        | 454/2250 [00:22<01:27, 20.53it/s]
 20%|██        | 457/2250 [00:22<01:27, 20.39it/s]
 20%|██        | 460/2250 [00:23<01:23, 21.48it/s]
 21%|██        | 463/2250 [00:23<01:19, 22.47it/s]
 21%|██        | 466/2250 [00:23<01:15, 23.59it/s]
 21%|██        | 469/2250 [00:23<01:26, 20.70it/s]
 21%|██        | 472/2250 [00:23<01:18, 22.66it/s]
 21%|██        | 475/2250 [00:23<01:15, 23.50it/s]
 21%|██        | 478/2250 [00:23<01:14, 23.87it/s]
 21%|██▏       | 481/2250 [00:23<01:10, 24.92it/s]
 22%|██▏       | 484/2250 [00:24<01:16, 23.21it/s]
 22%|██▏       | 487/2250 [00:24<01:11, 24.62it/s]
 22%|██▏       | 490/2250 [00:24<01:20, 21.84it/s]
 22%|██▏       | 493/2250 [00:24<01:18, 22.27it/s]
 22%|██▏       | 496/2250 [00:24<01:17, 22.63it/s]
 22%|██▏       | 499/2250 [00:24<01:15, 23.20it/s]
 22%|██▏       | 502/2250 [00:24<01:18, 22.16it/s]
 22%|██▏       | 505/2250 [00:24<01:13, 23.75it/s]
 23%|██▎       | 508/2250 [00:25<01:20, 21.74it/s]
 23%|██▎       | 511/2250 [00:25<01:30, 19.26it/s]
 23%|██▎       | 514/2250 [00:25<01:30, 19.10it/s]
 23%|██▎       | 517/2250 [00:25<01:26, 20.11it/s]
 23%|██▎       | 520/2250 [00:25<01:27, 19.86it/s]
 23%|██▎       | 523/2250 [00:25<01:35, 18.09it/s]
 23%|██▎       | 525/2250 [00:26<01:39, 17.26it/s]
 23%|██▎       | 528/2250 [00:26<01:33, 18.32it/s]
 24%|██▎       | 530/2250 [00:26<01:33, 18.47it/s]
 24%|██▎       | 533/2250 [00:26<01:28, 19.34it/s]
 24%|██▍       | 536/2250 [00:26<01:18, 21.74it/s]
 24%|██▍       | 539/2250 [00:26<01:23, 20.40it/s]
 24%|██▍       | 542/2250 [00:26<01:24, 20.26it/s]
 24%|██▍       | 545/2250 [00:26<01:16, 22.39it/s]
 24%|██▍       | 548/2250 [00:27<01:19, 21.43it/s]
 24%|██▍       | 551/2250 [00:27<01:17, 21.97it/s]
 25%|██▍       | 554/2250 [00:27<01:21, 20.85it/s]
 25%|██▍       | 558/2250 [00:27<01:13, 22.95it/s]
 25%|██▍       | 561/2250 [00:27<01:11, 23.61it/s]
 25%|██▌       | 564/2250 [00:27<01:13, 22.82it/s]
 25%|██▌       | 567/2250 [00:27<01:14, 22.52it/s]
 25%|██▌       | 570/2250 [00:28<01:13, 22.85it/s]
 26%|██▌       | 574/2250 [00:28<01:12, 23.00it/s]
 26%|██▌       | 577/2250 [00:28<01:11, 23.27it/s]
 26%|██▌       | 580/2250 [00:28<01:20, 20.70it/s]
 26%|██▌       | 584/2250 [00:28<01:11, 23.36it/s]
 26%|██▌       | 587/2250 [00:28<01:08, 24.34it/s]
 26%|██▌       | 590/2250 [00:29<01:37, 16.98it/s]
 26%|██▋       | 593/2250 [00:29<01:31, 18.03it/s]
 26%|██▋       | 596/2250 [00:29<01:52, 14.72it/s]
 27%|██▋       | 599/2250 [00:29<01:36, 17.17it/s]
 27%|██▋       | 602/2250 [00:29<01:41, 16.16it/s]
 27%|██▋       | 605/2250 [00:30<01:30, 18.12it/s]
 27%|██▋       | 608/2250 [00:30<01:21, 20.18it/s]
 27%|██▋       | 611/2250 [00:30<01:22, 19.88it/s]
 27%|██▋       | 614/2250 [00:30<01:26, 19.02it/s]
 27%|██▋       | 617/2250 [00:30<01:28, 18.38it/s]
 28%|██▊       | 619/2250 [00:30<01:40, 16.24it/s]
 28%|██▊       | 622/2250 [00:30<01:26, 18.79it/s]
 28%|██▊       | 626/2250 [00:31<01:21, 19.85it/s]
 28%|██▊       | 629/2250 [00:31<01:28, 18.41it/s]
 28%|██▊       | 632/2250 [00:31<01:22, 19.60it/s]
 28%|██▊       | 635/2250 [00:31<01:15, 21.34it/s]
 28%|██▊       | 639/2250 [00:31<01:06, 24.29it/s]
 29%|██▊       | 642/2250 [00:31<01:06, 24.18it/s]
 29%|██▊       | 645/2250 [00:32<01:38, 16.30it/s]
 29%|██▉       | 648/2250 [00:32<01:38, 16.30it/s]
 29%|██▉       | 650/2250 [00:32<01:50, 14.45it/s]
 29%|██▉       | 653/2250 [00:32<01:33, 17.10it/s]
 29%|██▉       | 655/2250 [00:32<01:38, 16.24it/s]
 29%|██▉       | 658/2250 [00:32<01:26, 18.32it/s]
 29%|██▉       | 661/2250 [00:33<01:25, 18.48it/s]
 30%|██▉       | 664/2250 [00:33<01:27, 18.19it/s]
 30%|██▉       | 667/2250 [00:33<01:17, 20.33it/s]
 30%|██▉       | 670/2250 [00:33<01:23, 18.90it/s]
 30%|██▉       | 673/2250 [00:33<01:20, 19.50it/s]
 30%|███       | 676/2250 [00:33<01:21, 19.34it/s]
 30%|███       | 679/2250 [00:33<01:15, 20.91it/s]
 30%|███       | 682/2250 [00:34<01:11, 21.85it/s]
 30%|███       | 685/2250 [00:34<01:22, 19.07it/s]
 31%|███       | 688/2250 [00:34<01:14, 20.85it/s]
 31%|███       | 691/2250 [00:34<01:28, 17.68it/s]
 31%|███       | 693/2250 [00:34<01:34, 16.56it/s]
 31%|███       | 696/2250 [00:34<01:22, 18.81it/s]
 31%|███       | 699/2250 [00:34<01:22, 18.86it/s]
 31%|███       | 703/2250 [00:35<01:10, 22.03it/s]
 31%|███▏      | 706/2250 [00:35<01:08, 22.62it/s]
 32%|███▏      | 709/2250 [00:35<01:15, 20.47it/s]
 32%|███▏      | 712/2250 [00:35<01:12, 21.28it/s]
 32%|███▏      | 715/2250 [00:35<01:16, 19.97it/s]
 32%|███▏      | 719/2250 [00:35<01:07, 22.72it/s]
 32%|███▏      | 722/2250 [00:35<01:03, 24.22it/s]
 32%|███▏      | 725/2250 [00:36<01:29, 16.97it/s]
 32%|███▏      | 728/2250 [00:36<01:42, 14.86it/s]
 32%|███▏      | 730/2250 [00:36<01:38, 15.43it/s]
 33%|███▎      | 733/2250 [00:36<01:24, 17.87it/s]
 33%|███▎      | 736/2250 [00:36<01:23, 18.19it/s]
 33%|███▎      | 739/2250 [00:37<01:22, 18.40it/s]
 33%|███▎      | 741/2250 [00:37<01:34, 15.90it/s]
 33%|███▎      | 743/2250 [00:37<01:43, 14.56it/s]
 33%|███▎      | 746/2250 [00:37<01:29, 16.82it/s]
 33%|███▎      | 748/2250 [00:37<01:28, 16.99it/s]
 33%|███▎      | 752/2250 [00:37<01:13, 20.32it/s]
 34%|███▎      | 755/2250 [00:37<01:09, 21.49it/s]
 34%|███▎      | 758/2250 [00:38<01:19, 18.79it/s]
 34%|███▍      | 760/2250 [00:38<01:27, 17.00it/s]
 34%|███▍      | 763/2250 [00:38<01:16, 19.38it/s]
 34%|███▍      | 766/2250 [00:38<01:15, 19.72it/s]
 34%|███▍      | 769/2250 [00:38<01:11, 20.72it/s]
 34%|███▍      | 772/2250 [00:38<01:11, 20.78it/s]
 34%|███▍      | 775/2250 [00:38<01:14, 19.86it/s]
 35%|███▍      | 778/2250 [00:39<01:14, 19.78it/s]
 35%|███▍      | 782/2250 [00:39<01:07, 21.60it/s]
 35%|███▍      | 785/2250 [00:39<01:02, 23.38it/s]
 35%|███▌      | 788/2250 [00:39<01:22, 17.81it/s]
 35%|███▌      | 791/2250 [00:39<01:27, 16.74it/s]
 35%|███▌      | 793/2250 [00:40<01:28, 16.45it/s]
 35%|███▌      | 796/2250 [00:40<01:19, 18.23it/s]
 36%|███▌      | 799/2250 [00:40<01:15, 19.11it/s]
 36%|███▌      | 802/2250 [00:40<01:13, 19.81it/s]
 36%|███▌      | 805/2250 [00:40<01:05, 21.97it/s]
 36%|███▌      | 808/2250 [00:40<01:12, 19.86it/s]
 36%|███▌      | 811/2250 [00:40<01:11, 20.25it/s]
 36%|███▌      | 814/2250 [00:40<01:12, 19.72it/s]
 36%|███▋      | 817/2250 [00:41<01:30, 15.88it/s]
 36%|███▋      | 820/2250 [00:41<01:23, 17.06it/s]
 37%|███▋      | 823/2250 [00:41<01:18, 18.09it/s]
 37%|███▋      | 826/2250 [00:41<01:15, 18.78it/s]
 37%|███▋      | 828/2250 [00:41<01:16, 18.65it/s]
 37%|███▋      | 832/2250 [00:41<01:04, 22.01it/s]
 37%|███▋      | 835/2250 [00:42<01:06, 21.16it/s]
 37%|███▋      | 838/2250 [00:42<01:12, 19.49it/s]
 37%|███▋      | 841/2250 [00:42<01:11, 19.72it/s]
 38%|███▊      | 844/2250 [00:42<01:09, 20.14it/s]
 38%|███▊      | 847/2250 [00:42<01:09, 20.27it/s]
 38%|███▊      | 850/2250 [00:42<01:03, 22.10it/s]
 38%|███▊      | 853/2250 [00:43<01:08, 20.36it/s]
 38%|███▊      | 856/2250 [00:43<01:02, 22.46it/s]
 38%|███▊      | 859/2250 [00:43<00:58, 23.77it/s]
