/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 41%|████▏     | 933/2250 [00:47<01:04, 20.53it/s]
 42%|████▏     | 936/2250 [00:47<01:06, 19.81it/s]
 42%|████▏     | 939/2250 [00:47<01:02, 20.92it/s]
 42%|████▏     | 942/2250 [00:47<01:02, 20.99it/s]
 42%|████▏     | 945/2250 [00:47<00:58, 22.18it/s]
 42%|████▏     | 948/2250 [00:47<01:09, 18.64it/s]
 42%|████▏     | 951/2250 [00:47<01:05, 19.93it/s]
 42%|████▏     | 954/2250 [00:48<01:01, 21.23it/s]
 43%|████▎     | 957/2250 [00:48<01:00, 21.39it/s]
 43%|████▎     | 960/2250 [00:48<00:56, 23.02it/s]
 43%|████▎     | 964/2250 [00:48<00:53, 24.12it/s]
 43%|████▎     | 967/2250 [00:48<01:01, 20.99it/s]
 43%|████▎     | 970/2250 [00:48<01:22, 15.59it/s]
 43%|████▎     | 973/2250 [00:49<01:22, 15.42it/s]
 43%|████▎     | 976/2250 [00:49<01:14, 17.11it/s]
 44%|████▎     | 979/2250 [00:49<01:10, 17.97it/s]
 44%|████▎     | 982/2250 [00:49<01:11, 17.77it/s]
 44%|████▎     | 984/2250 [00:49<01:20, 15.81it/s]
 44%|████▍     | 987/2250 [00:49<01:13, 17.26it/s]
 44%|████▍     | 989/2250 [00:50<01:13, 17.19it/s]
 44%|████▍     | 991/2250 [00:50<01:11, 17.59it/s]
 44%|████▍     | 994/2250 [00:50<01:01, 20.52it/s]
 44%|████▍     | 997/2250 [00:50<00:57, 21.94it/s]
 44%|████▍     | 1000/2250 [00:50<00:53, 23.17it/s]
 45%|████▍     | 1003/2250 [00:50<00:58, 21.26it/s]
 45%|████▍     | 1006/2250 [00:50<00:58, 21.34it/s]
 45%|████▍     | 1009/2250 [00:50<00:55, 22.31it/s]
 45%|████▍     | 1012/2250 [00:51<01:05, 18.87it/s]
 45%|████▌     | 1015/2250 [00:51<01:02, 19.62it/s]
 45%|████▌     | 1018/2250 [00:51<00:57, 21.57it/s]
 45%|████▌     | 1021/2250 [00:51<00:56, 21.68it/s]
 46%|████▌     | 1024/2250 [00:51<01:16, 16.06it/s]
 46%|████▌     | 1027/2250 [00:51<01:16, 15.96it/s]
 46%|████▌     | 1030/2250 [00:52<01:08, 17.80it/s]
 46%|████▌     | 1032/2250 [00:52<01:08, 17.80it/s]
 46%|████▌     | 1034/2250 [00:52<01:10, 17.14it/s]
 46%|████▌     | 1037/2250 [00:52<01:01, 19.78it/s]
 46%|████▌     | 1040/2250 [00:52<00:59, 20.45it/s]
 46%|████▋     | 1043/2250 [00:52<00:56, 21.46it/s]
 46%|████▋     | 1046/2250 [00:52<00:58, 20.64it/s]
 47%|████▋     | 1049/2250 [00:53<01:17, 15.44it/s]
 47%|████▋     | 1052/2250 [00:53<01:12, 16.50it/s]
 47%|████▋     | 1055/2250 [00:53<01:08, 17.45it/s]
 47%|████▋     | 1057/2250 [00:53<01:08, 17.52it/s]
 47%|████▋     | 1060/2250 [00:53<01:01, 19.42it/s]
 47%|████▋     | 1063/2250 [00:53<01:08, 17.26it/s]
 47%|████▋     | 1066/2250 [00:54<01:02, 19.02it/s]
 48%|████▊     | 1069/2250 [00:54<00:59, 19.69it/s]
 48%|████▊     | 1072/2250 [00:54<00:55, 21.34it/s]
 48%|████▊     | 1075/2250 [00:54<01:09, 16.99it/s]
 48%|████▊     | 1077/2250 [00:54<01:10, 16.56it/s]
 48%|████▊     | 1080/2250 [00:54<01:04, 18.13it/s]
 48%|████▊     | 1083/2250 [00:54<00:59, 19.76it/s]
 48%|████▊     | 1086/2250 [00:55<01:00, 19.26it/s]
 48%|████▊     | 1089/2250 [00:55<01:24, 13.79it/s]
 49%|████▊     | 1093/2250 [00:55<01:06, 17.27it/s]
 49%|████▊     | 1096/2250 [00:55<01:14, 15.58it/s]
 49%|████▉     | 1098/2250 [00:55<01:10, 16.24it/s]
 49%|████▉     | 1100/2250 [00:56<01:08, 16.67it/s]
 49%|████▉     | 1102/2250 [00:56<01:10, 16.25it/s]
 49%|████▉     | 1104/2250 [00:56<01:13, 15.53it/s]
 49%|████▉     | 1106/2250 [00:56<01:15, 15.12it/s]
 49%|████▉     | 1108/2250 [00:56<01:11, 15.87it/s]
 49%|████▉     | 1111/2250 [00:56<01:01, 18.67it/s]
 50%|████▉     | 1114/2250 [00:56<00:53, 21.36it/s]
 50%|████▉     | 1117/2250 [00:56<00:51, 22.19it/s]
 50%|████▉     | 1120/2250 [00:57<00:50, 22.20it/s]
 50%|████▉     | 1123/2250 [00:57<00:47, 23.72it/s]
 50%|█████     | 1126/2250 [00:57<00:49, 22.57it/s]
 50%|█████     | 1129/2250 [00:57<00:53, 20.93it/s]
 50%|█████     | 1132/2250 [00:57<00:49, 22.41it/s]
 50%|█████     | 1135/2250 [00:57<00:46, 24.23it/s]
 51%|█████     | 1138/2250 [00:57<00:53, 20.78it/s]
 51%|█████     | 1141/2250 [00:58<00:50, 21.96it/s]
 51%|█████     | 1144/2250 [00:58<00:52, 21.01it/s]
 51%|█████     | 1147/2250 [00:58<00:56, 19.48it/s]
 51%|█████     | 1150/2250 [00:58<00:51, 21.51it/s]
 51%|█████     | 1153/2250 [00:58<00:55, 19.81it/s]
 51%|█████▏    | 1156/2250 [00:58<00:55, 19.83it/s]
 52%|█████▏    | 1159/2250 [00:58<00:53, 20.40it/s]
 52%|█████▏    | 1162/2250 [00:59<01:08, 16.00it/s]
 52%|█████▏    | 1165/2250 [00:59<01:02, 17.32it/s]
 52%|█████▏    | 1169/2250 [00:59<00:54, 19.80it/s]
 52%|█████▏    | 1172/2250 [00:59<00:51, 21.10it/s]
 52%|█████▏    | 1175/2250 [00:59<00:55, 19.23it/s]
 52%|█████▏    | 1178/2250 [00:59<00:50, 21.06it/s]
 52%|█████▏    | 1181/2250 [01:00<00:51, 20.60it/s]
 53%|█████▎    | 1184/2250 [01:00<00:50, 21.18it/s]
 53%|█████▎    | 1187/2250 [01:00<00:53, 19.84it/s]
 53%|█████▎    | 1190/2250 [01:00<00:50, 20.82it/s]
 53%|█████▎    | 1194/2250 [01:00<00:51, 20.32it/s]
 53%|█████▎    | 1197/2250 [01:00<00:53, 19.80it/s]
 53%|█████▎    | 1200/2250 [01:01<00:52, 20.01it/s]
 53%|█████▎    | 1203/2250 [01:01<00:53, 19.59it/s]
 54%|█████▎    | 1205/2250 [01:01<00:57, 18.29it/s]
 54%|█████▎    | 1207/2250 [01:01<01:06, 15.58it/s]
 54%|█████▍    | 1211/2250 [01:01<00:56, 18.29it/s]
 54%|█████▍    | 1214/2250 [01:01<00:57, 17.93it/s]
 54%|█████▍    | 1217/2250 [01:01<00:52, 19.60it/s]
 54%|█████▍    | 1220/2250 [01:02<00:59, 17.37it/s]
 54%|█████▍    | 1222/2250 [01:02<00:58, 17.61it/s]
 54%|█████▍    | 1224/2250 [01:02<00:56, 18.07it/s]
 55%|█████▍    | 1228/2250 [01:02<00:53, 19.10it/s]
 55%|█████▍    | 1231/2250 [01:02<00:49, 20.75it/s]
 55%|█████▍    | 1234/2250 [01:02<00:44, 22.82it/s]
 55%|█████▍    | 1237/2250 [01:02<00:46, 21.56it/s]
 55%|█████▌    | 1240/2250 [01:03<00:50, 19.99it/s]
 55%|█████▌    | 1243/2250 [01:03<00:46, 21.74it/s]
 55%|█████▌    | 1246/2250 [01:03<00:43, 22.82it/s]
 56%|█████▌    | 1249/2250 [01:03<00:45, 22.04it/s]
 56%|█████▌    | 1252/2250 [01:03<00:44, 22.48it/s]
 56%|█████▌    | 1255/2250 [01:03<00:49, 20.04it/s]
 56%|█████▌    | 1258/2250 [01:03<00:50, 19.70it/s]
 56%|█████▌    | 1261/2250 [01:04<01:05, 15.00it/s]
 56%|█████▌    | 1263/2250 [01:04<01:08, 14.48it/s]
 56%|█████▋    | 1266/2250 [01:04<00:59, 16.60it/s]
 56%|█████▋    | 1269/2250 [01:04<00:50, 19.28it/s]
 57%|█████▋    | 1272/2250 [01:04<00:50, 19.34it/s]
 57%|█████▋    | 1275/2250 [01:05<00:56, 17.19it/s]
 57%|█████▋    | 1277/2250 [01:05<00:55, 17.43it/s]
 57%|█████▋    | 1279/2250 [01:05<00:57, 16.75it/s]
 57%|█████▋    | 1282/2250 [01:05<00:50, 19.15it/s]
 57%|█████▋    | 1285/2250 [01:05<00:45, 21.40it/s]
 57%|█████▋    | 1288/2250 [01:05<00:44, 21.61it/s]
 57%|█████▋    | 1291/2250 [01:05<00:42, 22.77it/s]
 58%|█████▊    | 1294/2250 [01:05<00:51, 18.52it/s]
 58%|█████▊    | 1297/2250 [01:06<00:47, 20.03it/s]
 58%|█████▊    | 1300/2250 [01:06<00:56, 16.86it/s]
 58%|█████▊    | 1303/2250 [01:06<00:55, 17.19it/s]
 58%|█████▊    | 1305/2250 [01:06<01:05, 14.40it/s]
 58%|█████▊    | 1308/2250 [01:06<00:56, 16.71it/s]
 58%|█████▊    | 1310/2250 [01:06<01:00, 15.66it/s]
 58%|█████▊    | 1312/2250 [01:07<00:59, 15.70it/s]
 58%|█████▊    | 1315/2250 [01:07<00:57, 16.15it/s]
 59%|█████▊    | 1318/2250 [01:07<00:52, 17.62it/s]
 59%|█████▊    | 1321/2250 [01:07<00:47, 19.54it/s]
 59%|█████▉    | 1324/2250 [01:07<00:44, 20.88it/s]
 59%|█████▉    | 1327/2250 [01:07<00:46, 19.99it/s]
 59%|█████▉    | 1330/2250 [01:07<00:42, 21.78it/s]
 59%|█████▉    | 1333/2250 [01:08<00:43, 21.03it/s]
 59%|█████▉    | 1336/2250 [01:08<00:45, 20.08it/s]
 60%|█████▉    | 1339/2250 [01:08<00:45, 20.12it/s]
 60%|█████▉    | 1342/2250 [01:08<00:41, 22.08it/s]
 60%|█████▉    | 1345/2250 [01:08<00:46, 19.54it/s]
 60%|█████▉    | 1348/2250 [01:08<00:42, 21.14it/s]
 60%|██████    | 1351/2250 [01:08<00:40, 22.01it/s]
 60%|██████    | 1354/2250 [01:09<00:42, 21.00it/s]
 60%|██████    | 1357/2250 [01:09<00:45, 19.84it/s]
 60%|██████    | 1360/2250 [01:09<00:41, 21.63it/s]
 61%|██████    | 1363/2250 [01:09<00:45, 19.69it/s]
 61%|██████    | 1366/2250 [01:09<00:42, 21.04it/s]
 61%|██████    | 1369/2250 [01:09<00:38, 22.93it/s]
 61%|██████    | 1372/2250 [01:09<00:38, 22.76it/s]
 61%|██████    | 1375/2250 [01:10<00:38, 22.83it/s]
 61%|██████    | 1378/2250 [01:10<00:41, 21.08it/s]
 61%|██████▏   | 1381/2250 [01:10<00:40, 21.27it/s]
 62%|██████▏   | 1384/2250 [01:10<00:40, 21.64it/s]
 62%|██████▏   | 1387/2250 [01:10<00:36, 23.57it/s]
 62%|██████▏   | 1390/2250 [01:10<00:37, 23.06it/s]
 62%|██████▏   | 1393/2250 [01:10<00:44, 19.25it/s]
 62%|██████▏   | 1396/2250 [01:11<00:41, 20.47it/s]
 62%|██████▏   | 1399/2250 [01:11<00:43, 19.41it/s]
 62%|██████▏   | 1402/2250 [01:11<00:40, 20.98it/s]
 62%|██████▏   | 1405/2250 [01:11<00:37, 22.33it/s]
 63%|██████▎   | 1408/2250 [01:11<00:34, 24.11it/s]
 63%|██████▎   | 1411/2250 [01:11<00:39, 21.51it/s]
 63%|██████▎   | 1414/2250 [01:11<00:39, 21.22it/s]
 63%|██████▎   | 1417/2250 [01:12<00:36, 23.00it/s]
 63%|██████▎   | 1420/2250 [01:12<00:34, 24.40it/s]
 63%|██████▎   | 1423/2250 [01:12<00:41, 19.84it/s]
 63%|██████▎   | 1426/2250 [01:12<00:44, 18.66it/s]
 64%|██████▎   | 1429/2250 [01:12<00:46, 17.85it/s]
 64%|██████▎   | 1431/2250 [01:12<00:51, 15.92it/s]
 64%|██████▎   | 1434/2250 [01:13<00:45, 17.74it/s]
 64%|██████▍   | 1436/2250 [01:13<00:44, 18.10it/s]
 64%|██████▍   | 1439/2250 [01:13<00:39, 20.51it/s]
 64%|██████▍   | 1442/2250 [01:13<00:44, 18.07it/s]
 64%|██████▍   | 1445/2250 [01:13<00:40, 19.95it/s]
 64%|██████▍   | 1448/2250 [01:13<00:40, 19.76it/s]
 64%|██████▍   | 1451/2250 [01:13<00:37, 21.30it/s]
 65%|██████▍   | 1454/2250 [01:14<00:40, 19.49it/s]
 65%|██████▍   | 1457/2250 [01:14<00:46, 17.05it/s]
 65%|██████▍   | 1460/2250 [01:14<00:41, 18.87it/s]
 65%|██████▌   | 1463/2250 [01:14<00:44, 17.62it/s]
 65%|██████▌   | 1466/2250 [01:14<00:43, 18.16it/s]
 65%|██████▌   | 1469/2250 [01:14<00:41, 18.71it/s]
 65%|██████▌   | 1471/2250 [01:14<00:42, 18.32it/s]
 65%|██████▌   | 1473/2250 [01:15<00:44, 17.33it/s]
 66%|██████▌   | 1476/2250 [01:15<00:41, 18.71it/s]
 66%|██████▌   | 1478/2250 [01:15<00:42, 18.30it/s]
 66%|██████▌   | 1480/2250 [01:15<00:41, 18.58it/s]
 66%|██████▌   | 1482/2250 [01:15<00:44, 17.45it/s]
 66%|██████▌   | 1484/2250 [01:15<00:43, 17.79it/s]
 66%|██████▌   | 1487/2250 [01:15<00:36, 20.77it/s]
 66%|██████▌   | 1490/2250 [01:15<00:32, 23.24it/s]
 66%|██████▋   | 1493/2250 [01:16<00:33, 22.60it/s]
 66%|██████▋   | 1496/2250 [01:16<00:32, 23.50it/s]
 67%|██████▋   | 1499/2250 [01:16<00:32, 23.44it/s]
 67%|██████▋   | 1502/2250 [01:16<00:43, 17.08it/s]
 67%|██████▋   | 1505/2250 [01:16<00:38, 19.42it/s]
 67%|██████▋   | 1508/2250 [01:16<00:42, 17.48it/s]
 67%|██████▋   | 1511/2250 [01:16<00:37, 19.80it/s]
 67%|██████▋   | 1514/2250 [01:17<00:37, 19.78it/s]
 67%|██████▋   | 1517/2250 [01:17<00:34, 21.01it/s]
 68%|██████▊   | 1520/2250 [01:17<00:32, 22.22it/s]
 68%|██████▊   | 1523/2250 [01:17<00:34, 21.06it/s]
 68%|██████▊   | 1526/2250 [01:17<00:31, 23.06it/s]
 68%|██████▊   | 1529/2250 [01:17<00:32, 22.27it/s]
 68%|██████▊   | 1532/2250 [01:17<00:32, 22.36it/s]
 68%|██████▊   | 1535/2250 [01:18<00:31, 23.05it/s]
 68%|██████▊   | 1538/2250 [01:18<00:29, 23.91it/s]
 68%|██████▊   | 1541/2250 [01:18<00:33, 21.19it/s]
 69%|██████▊   | 1544/2250 [01:18<00:36, 19.51it/s]
 69%|██████▉   | 1547/2250 [01:18<00:33, 21.03it/s]
 69%|██████▉   | 1550/2250 [01:18<00:37, 18.56it/s]
 69%|██████▉   | 1552/2250 [01:18<00:37, 18.57it/s]
 69%|██████▉   | 1555/2250 [01:19<00:34, 19.94it/s]
 69%|██████▉   | 1559/2250 [01:19<00:31, 21.95it/s]
 69%|██████▉   | 1562/2250 [01:19<00:32, 20.98it/s]
 70%|██████▉   | 1565/2250 [01:19<00:33, 20.47it/s]
 70%|██████▉   | 1568/2250 [01:19<00:30, 22.22it/s]
 70%|██████▉   | 1571/2250 [01:19<00:29, 22.79it/s]
 70%|███████   | 1575/2250 [01:19<00:27, 24.89it/s]
 70%|███████   | 1578/2250 [01:20<00:29, 23.07it/s]
 70%|███████   | 1581/2250 [01:20<00:37, 17.95it/s]
 70%|███████   | 1583/2250 [01:20<00:41, 15.99it/s]
 70%|███████   | 1586/2250 [01:20<00:38, 17.46it/s]
 71%|███████   | 1589/2250 [01:20<00:34, 19.01it/s]
 71%|███████   | 1592/2250 [01:20<00:31, 20.60it/s]
 71%|███████   | 1595/2250 [01:21<00:31, 20.68it/s]
 71%|███████   | 1598/2250 [01:21<00:36, 17.88it/s]
 71%|███████   | 1601/2250 [01:21<00:34, 18.98it/s]
 71%|███████▏  | 1605/2250 [01:21<00:30, 21.48it/s]
 71%|███████▏  | 1608/2250 [01:21<00:31, 20.45it/s]
 72%|███████▏  | 1611/2250 [01:21<00:28, 22.09it/s]
 72%|███████▏  | 1614/2250 [01:21<00:28, 22.63it/s]
 72%|███████▏  | 1617/2250 [01:22<00:29, 21.29it/s]
 72%|███████▏  | 1621/2250 [01:22<00:26, 24.15it/s]
 72%|███████▏  | 1624/2250 [01:22<00:27, 22.43it/s]
 72%|███████▏  | 1627/2250 [01:22<00:29, 20.98it/s]
 72%|███████▏  | 1630/2250 [01:22<00:28, 21.51it/s]
 73%|███████▎  | 1633/2250 [01:22<00:27, 22.72it/s]
 73%|███████▎  | 1636/2250 [01:22<00:28, 21.53it/s]
 73%|███████▎  | 1639/2250 [01:23<00:36, 16.66it/s]
 73%|███████▎  | 1642/2250 [01:23<00:34, 17.39it/s]
 73%|███████▎  | 1645/2250 [01:23<00:30, 19.81it/s]
 73%|███████▎  | 1648/2250 [01:23<00:27, 21.56it/s]
 73%|███████▎  | 1651/2250 [01:23<00:28, 20.86it/s]
 74%|███████▎  | 1654/2250 [01:23<00:30, 19.78it/s]
 74%|███████▎  | 1657/2250 [01:24<00:27, 21.61it/s]
 74%|███████▍  | 1660/2250 [01:24<00:30, 19.60it/s]
 74%|███████▍  | 1663/2250 [01:24<00:29, 19.96it/s]
 74%|███████▍  | 1666/2250 [01:24<00:33, 17.20it/s]
 74%|███████▍  | 1668/2250 [01:24<00:32, 17.66it/s]
 74%|███████▍  | 1671/2250 [01:24<00:29, 19.64it/s]
 74%|███████▍  | 1674/2250 [01:24<00:27, 20.98it/s]
 75%|███████▍  | 1677/2250 [01:25<00:25, 22.31it/s]
 75%|███████▍  | 1680/2250 [01:25<00:26, 21.30it/s]
 75%|███████▍  | 1683/2250 [01:25<00:27, 20.70it/s]
 75%|███████▍  | 1686/2250 [01:25<00:25, 22.00it/s]
 75%|███████▌  | 1689/2250 [01:25<00:23, 23.76it/s]
 75%|███████▌  | 1692/2250 [01:25<00:25, 21.71it/s]
 75%|███████▌  | 1695/2250 [01:25<00:24, 22.91it/s]
 75%|███████▌  | 1698/2250 [01:25<00:24, 22.37it/s]
 76%|███████▌  | 1701/2250 [01:26<00:26, 20.85it/s]
 76%|███████▌  | 1704/2250 [01:26<00:31, 17.60it/s]
 76%|███████▌  | 1707/2250 [01:26<00:28, 18.84it/s]
 76%|███████▌  | 1709/2250 [01:26<00:30, 17.82it/s]
 76%|███████▌  | 1712/2250 [01:26<00:31, 16.88it/s]
 76%|███████▋  | 1716/2250 [01:26<00:26, 20.15it/s]
 76%|███████▋  | 1719/2250 [01:27<00:26, 19.72it/s]
 77%|███████▋  | 1722/2250 [01:27<00:26, 19.82it/s]
 77%|███████▋  | 1725/2250 [01:27<00:25, 20.62it/s]
 77%|███████▋  | 1728/2250 [01:27<00:23, 21.97it/s]
 77%|███████▋  | 1731/2250 [01:27<00:27, 18.71it/s]
 77%|███████▋  | 1733/2250 [01:27<00:27, 18.77it/s]
 77%|███████▋  | 1735/2250 [01:27<00:29, 17.27it/s]
 77%|███████▋  | 1738/2250 [01:28<00:27, 18.49it/s]
 77%|███████▋  | 1741/2250 [01:28<00:27, 18.72it/s]
 78%|███████▊  | 1744/2250 [01:28<00:27, 18.08it/s]
 78%|███████▊  | 1746/2250 [01:28<00:27, 18.28it/s]
 78%|███████▊  | 1749/2250 [01:28<00:24, 20.36it/s]
 78%|███████▊  | 1752/2250 [01:28<00:25, 19.56it/s]
 78%|███████▊  | 1756/2250 [01:28<00:21, 22.95it/s]
 78%|███████▊  | 1759/2250 [01:29<00:23, 20.64it/s]
 78%|███████▊  | 1762/2250 [01:29<00:22, 21.22it/s]
 78%|███████▊  | 1765/2250 [01:29<00:22, 21.81it/s]
 79%|███████▊  | 1768/2250 [01:29<00:25, 18.78it/s]
 79%|███████▊  | 1770/2250 [01:29<00:26, 17.95it/s]
 79%|███████▉  | 1773/2250 [01:29<00:24, 19.85it/s]
 79%|███████▉  | 1776/2250 [01:30<00:25, 18.37it/s]
 79%|███████▉  | 1778/2250 [01:30<00:27, 17.35it/s]
 79%|███████▉  | 1781/2250 [01:30<00:25, 18.16it/s]
 79%|███████▉  | 1784/2250 [01:30<00:22, 20.47it/s]
 79%|███████▉  | 1787/2250 [01:30<00:20, 22.11it/s]
 80%|███████▉  | 1790/2250 [01:30<00:19, 23.85it/s]
 80%|███████▉  | 1793/2250 [01:30<00:22, 19.94it/s]
 80%|███████▉  | 1796/2250 [01:31<00:23, 19.56it/s]
 80%|███████▉  | 1799/2250 [01:31<00:23, 19.08it/s]
 80%|████████  | 1802/2250 [01:31<00:21, 20.47it/s]
 80%|████████  | 1805/2250 [01:31<00:22, 19.83it/s]
 80%|████████  | 1808/2250 [01:31<00:21, 20.64it/s]
 80%|████████  | 1811/2250 [01:31<00:19, 22.46it/s]
 81%|████████  | 1814/2250 [01:31<00:18, 23.41it/s]
 81%|████████  | 1817/2250 [01:31<00:19, 22.53it/s]
 81%|████████  | 1820/2250 [01:32<00:19, 22.44it/s]
 81%|████████  | 1824/2250 [01:32<00:17, 24.20it/s]
 81%|████████  | 1827/2250 [01:32<00:19, 21.87it/s]
 81%|████████▏ | 1830/2250 [01:32<00:19, 21.47it/s]
 81%|████████▏ | 1833/2250 [01:32<00:19, 21.01it/s]
 82%|████████▏ | 1836/2250 [01:32<00:20, 20.58it/s]
 82%|████████▏ | 1839/2250 [01:33<00:22, 18.55it/s]
 82%|████████▏ | 1841/2250 [01:33<00:21, 18.61it/s]
 82%|████████▏ | 1844/2250 [01:33<00:20, 19.57it/s]
 82%|████████▏ | 1847/2250 [01:33<00:19, 20.49it/s]
 82%|████████▏ | 1850/2250 [01:33<00:20, 19.99it/s]
 82%|████████▏ | 1853/2250 [01:33<00:22, 17.84it/s]
 82%|████████▏ | 1856/2250 [01:33<00:20, 18.90it/s]
 83%|████████▎ | 1858/2250 [01:34<00:21, 18.36it/s]
 83%|████████▎ | 1860/2250 [01:34<00:21, 18.51it/s]
 83%|████████▎ | 1863/2250 [01:34<00:20, 18.85it/s]
 83%|████████▎ | 1866/2250 [01:34<00:19, 20.06it/s]
 83%|████████▎ | 1869/2250 [01:34<00:19, 19.58it/s]
 83%|████████▎ | 1872/2250 [01:34<00:17, 21.33it/s]
 83%|████████▎ | 1875/2250 [01:34<00:20, 18.34it/s]
 83%|████████▎ | 1877/2250 [01:35<00:20, 18.40it/s]
 84%|████████▎ | 1880/2250 [01:35<00:18, 20.34it/s]
 84%|████████▎ | 1883/2250 [01:35<00:17, 21.08it/s]
 84%|████████▍ | 1886/2250 [01:35<00:17, 20.66it/s]
 84%|████████▍ | 1889/2250 [01:35<00:18, 19.41it/s]
 84%|████████▍ | 1892/2250 [01:35<00:17, 20.80it/s]
 84%|████████▍ | 1895/2250 [01:35<00:16, 21.17it/s]
 84%|████████▍ | 1898/2250 [01:36<00:18, 18.65it/s]
 84%|████████▍ | 1900/2250 [01:36<00:19, 18.23it/s]
 85%|████████▍ | 1903/2250 [01:36<00:17, 19.94it/s]
 85%|████████▍ | 1906/2250 [01:36<00:17, 19.15it/s]
 85%|████████▍ | 1909/2250 [01:36<00:17, 20.03it/s]
 85%|████████▍ | 1912/2250 [01:36<00:16, 21.07it/s]
 85%|████████▌ | 1916/2250 [01:36<00:13, 23.98it/s]
 85%|████████▌ | 1919/2250 [01:37<00:15, 21.86it/s]
 85%|████████▌ | 1922/2250 [01:37<00:16, 19.56it/s]
 86%|████████▌ | 1925/2250 [01:37<00:15, 20.49it/s]
 86%|████████▌ | 1928/2250 [01:37<00:17, 18.84it/s]
 86%|████████▌ | 1930/2250 [01:37<00:19, 16.79it/s]
 86%|████████▌ | 1932/2250 [01:37<00:19, 16.73it/s]
 86%|████████▌ | 1934/2250 [01:38<00:19, 16.05it/s]
 86%|████████▌ | 1937/2250 [01:38<00:17, 17.54it/s]
 86%|████████▌ | 1940/2250 [01:38<00:17, 18.06it/s]
 86%|████████▋ | 1942/2250 [01:38<00:20, 14.96it/s]
 86%|████████▋ | 1944/2250 [01:38<00:24, 12.34it/s]
 87%|████████▋ | 1947/2250 [01:38<00:19, 15.28it/s]
 87%|████████▋ | 1950/2250 [01:38<00:16, 18.18it/s]
 87%|████████▋ | 1953/2250 [01:39<00:18, 15.93it/s]
 87%|████████▋ | 1956/2250 [01:39<00:17, 17.25it/s]
 87%|████████▋ | 1959/2250 [01:39<00:16, 17.86it/s]
 87%|████████▋ | 1961/2250 [01:39<00:15, 18.30it/s]
 87%|████████▋ | 1963/2250 [01:39<00:17, 16.54it/s]
 87%|████████▋ | 1965/2250 [01:39<00:16, 17.03it/s]
 87%|████████▋ | 1967/2250 [01:39<00:16, 17.62it/s]
 88%|████████▊ | 1969/2250 [01:40<00:17, 16.45it/s]
 88%|████████▊ | 1971/2250 [01:40<00:18, 14.76it/s]
 88%|████████▊ | 1973/2250 [01:40<00:18, 15.06it/s]
 88%|████████▊ | 1975/2250 [01:40<00:17, 15.66it/s]
 88%|████████▊ | 1978/2250 [01:40<00:14, 18.91it/s]
 88%|████████▊ | 1981/2250 [01:40<00:13, 20.30it/s]
 88%|████████▊ | 1984/2250 [01:40<00:12, 20.75it/s]
 88%|████████▊ | 1987/2250 [01:41<00:11, 22.23it/s]
 88%|████████▊ | 1990/2250 [01:41<00:12, 20.47it/s]
 89%|████████▊ | 1993/2250 [01:41<00:11, 22.37it/s]
 89%|████████▊ | 1996/2250 [01:41<00:10, 23.30it/s]
 89%|████████▉ | 1999/2250 [01:41<00:11, 22.10it/s]
 89%|████████▉ | 2002/2250 [01:41<00:10, 22.63it/s]
 89%|████████▉ | 2005/2250 [01:41<00:11, 21.04it/s]
 89%|████████▉ | 2008/2250 [01:42<00:11, 20.72it/s]
 89%|████████▉ | 2011/2250 [01:42<00:11, 21.26it/s]
 90%|████████▉ | 2014/2250 [01:42<00:10, 22.46it/s]
 90%|████████▉ | 2017/2250 [01:42<00:10, 22.63it/s]
 90%|████████▉ | 2020/2250 [01:42<00:13, 16.79it/s]
 90%|████████▉ | 2022/2250 [01:42<00:13, 16.79it/s]
 90%|█████████ | 2025/2250 [01:42<00:13, 16.99it/s]
 90%|█████████ | 2028/2250 [01:43<00:11, 19.67it/s]
 90%|█████████ | 2031/2250 [01:43<00:11, 18.85it/s]
 90%|█████████ | 2034/2250 [01:43<00:11, 18.16it/s]
 90%|█████████ | 2036/2250 [01:43<00:11, 18.07it/s]
 91%|█████████ | 2038/2250 [01:43<00:11, 18.08it/s]
 91%|█████████ | 2041/2250 [01:43<00:11, 18.18it/s]
 91%|█████████ | 2043/2250 [01:43<00:11, 18.22it/s]
 91%|█████████ | 2045/2250 [01:44<00:11, 18.49it/s]
 91%|█████████ | 2048/2250 [01:44<00:09, 20.70it/s]
 91%|█████████ | 2051/2250 [01:44<00:09, 20.03it/s]
 91%|█████████▏| 2054/2250 [01:44<00:09, 21.45it/s]
 91%|█████████▏| 2057/2250 [01:44<00:10, 19.11it/s]
 92%|█████████▏| 2059/2250 [01:44<00:10, 19.03it/s]
 92%|█████████▏| 2062/2250 [01:44<00:08, 21.65it/s]
