/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 21%|██        | 473/2250 [00:16<01:00, 29.27it/s]
 21%|██        | 477/2250 [00:16<00:58, 30.27it/s]
 21%|██▏       | 481/2250 [00:16<00:56, 31.41it/s]
 22%|██▏       | 485/2250 [00:16<00:58, 30.13it/s]
 22%|██▏       | 489/2250 [00:16<00:56, 31.04it/s]
 22%|██▏       | 493/2250 [00:16<00:55, 31.87it/s]
 22%|██▏       | 497/2250 [00:17<00:54, 31.91it/s]
 22%|██▏       | 501/2250 [00:17<00:53, 32.53it/s]
 22%|██▏       | 505/2250 [00:17<00:59, 29.44it/s]
 23%|██▎       | 509/2250 [00:17<00:56, 30.77it/s]
 23%|██▎       | 513/2250 [00:17<01:05, 26.68it/s]
 23%|██▎       | 517/2250 [00:17<01:00, 28.46it/s]
 23%|██▎       | 521/2250 [00:17<00:58, 29.35it/s]
 23%|██▎       | 525/2250 [00:18<00:56, 30.52it/s]
 24%|██▎       | 529/2250 [00:18<01:04, 26.87it/s]
 24%|██▎       | 533/2250 [00:18<00:59, 28.79it/s]
 24%|██▍       | 537/2250 [00:18<00:56, 30.35it/s]
 24%|██▍       | 541/2250 [00:18<00:54, 31.65it/s]
 24%|██▍       | 545/2250 [00:18<00:56, 30.14it/s]
 24%|██▍       | 549/2250 [00:18<00:56, 29.92it/s]
 25%|██▍       | 553/2250 [00:19<00:54, 31.16it/s]
 25%|██▍       | 557/2250 [00:19<00:56, 29.74it/s]
 25%|██▍       | 561/2250 [00:19<00:56, 29.91it/s]
 25%|██▌       | 565/2250 [00:19<00:57, 29.34it/s]
 25%|██▌       | 569/2250 [00:19<00:55, 30.38it/s]
 25%|██▌       | 573/2250 [00:19<00:53, 31.39it/s]
 26%|██▌       | 577/2250 [00:19<00:52, 32.00it/s]
 26%|██▌       | 581/2250 [00:19<00:53, 31.17it/s]
 26%|██▌       | 585/2250 [00:20<00:52, 31.65it/s]
 26%|██▌       | 589/2250 [00:20<00:51, 32.13it/s]
 26%|██▋       | 593/2250 [00:20<00:51, 32.24it/s]
 27%|██▋       | 597/2250 [00:20<00:50, 32.68it/s]
 27%|██▋       | 601/2250 [00:20<00:57, 28.81it/s]
 27%|██▋       | 604/2250 [00:20<00:57, 28.44it/s]
 27%|██▋       | 608/2250 [00:20<00:56, 28.81it/s]
 27%|██▋       | 611/2250 [00:21<01:15, 21.64it/s]
 27%|██▋       | 615/2250 [00:21<01:06, 24.56it/s]
 28%|██▊       | 619/2250 [00:21<01:01, 26.60it/s]
 28%|██▊       | 623/2250 [00:21<00:57, 28.35it/s]
 28%|██▊       | 627/2250 [00:21<00:54, 30.02it/s]
 28%|██▊       | 631/2250 [00:21<00:56, 28.59it/s]
 28%|██▊       | 635/2250 [00:21<00:55, 29.16it/s]
 28%|██▊       | 638/2250 [00:21<00:55, 29.06it/s]
 29%|██▊       | 642/2250 [00:22<00:53, 29.84it/s]
 29%|██▊       | 646/2250 [00:22<00:52, 30.50it/s]
 29%|██▉       | 650/2250 [00:22<00:52, 30.51it/s]
 29%|██▉       | 654/2250 [00:22<00:51, 30.74it/s]
 29%|██▉       | 658/2250 [00:22<00:50, 31.27it/s]
 29%|██▉       | 662/2250 [00:22<00:51, 30.94it/s]
 30%|██▉       | 666/2250 [00:22<00:49, 31.68it/s]
 30%|██▉       | 670/2250 [00:22<00:49, 32.13it/s]
 30%|██▉       | 674/2250 [00:23<00:48, 32.32it/s]
 30%|███       | 678/2250 [00:23<00:47, 33.00it/s]
 30%|███       | 682/2250 [00:23<00:46, 33.55it/s]
 30%|███       | 686/2250 [00:23<00:47, 32.93it/s]
 31%|███       | 690/2250 [00:23<00:49, 31.74it/s]
 31%|███       | 694/2250 [00:23<00:53, 28.90it/s]
 31%|███       | 697/2250 [00:23<00:59, 26.01it/s]
 31%|███       | 700/2250 [00:24<01:01, 25.39it/s]
 31%|███▏      | 704/2250 [00:24<00:56, 27.29it/s]
 31%|███▏      | 707/2250 [00:24<00:58, 26.34it/s]
 32%|███▏      | 711/2250 [00:24<00:54, 28.28it/s]
 32%|███▏      | 714/2250 [00:24<00:55, 27.86it/s]
 32%|███▏      | 717/2250 [00:24<01:08, 22.28it/s]
 32%|███▏      | 721/2250 [00:24<01:00, 25.15it/s]
 32%|███▏      | 725/2250 [00:24<00:55, 27.71it/s]
 32%|███▏      | 729/2250 [00:25<01:06, 22.80it/s]
 33%|███▎      | 732/2250 [00:25<01:05, 23.01it/s]
 33%|███▎      | 736/2250 [00:25<00:59, 25.34it/s]
 33%|███▎      | 740/2250 [00:25<00:54, 27.52it/s]
 33%|███▎      | 744/2250 [00:25<00:51, 29.12it/s]
 33%|███▎      | 748/2250 [00:25<00:49, 30.50it/s]
 33%|███▎      | 752/2250 [00:25<00:47, 31.67it/s]
 34%|███▎      | 756/2250 [00:26<00:47, 31.22it/s]
 34%|███▍      | 760/2250 [00:26<00:46, 32.17it/s]
 34%|███▍      | 764/2250 [00:26<00:45, 32.97it/s]
 34%|███▍      | 768/2250 [00:26<00:45, 32.76it/s]
 34%|███▍      | 772/2250 [00:26<00:50, 29.33it/s]
 34%|███▍      | 776/2250 [00:26<00:48, 30.62it/s]
 35%|███▍      | 780/2250 [00:26<00:48, 30.38it/s]
 35%|███▍      | 784/2250 [00:27<00:56, 25.92it/s]
 35%|███▍      | 787/2250 [00:27<00:55, 26.55it/s]
 35%|███▌      | 790/2250 [00:27<00:55, 26.44it/s]
 35%|███▌      | 794/2250 [00:27<00:52, 27.88it/s]
 35%|███▌      | 798/2250 [00:27<00:49, 29.35it/s]
 36%|███▌      | 802/2250 [00:27<00:47, 30.43it/s]
 36%|███▌      | 806/2250 [00:27<00:45, 31.60it/s]
 36%|███▌      | 810/2250 [00:27<00:44, 32.10it/s]
 36%|███▌      | 814/2250 [00:27<00:43, 32.67it/s]
 36%|███▋      | 818/2250 [00:28<00:43, 32.85it/s]
 37%|███▋      | 822/2250 [00:28<00:42, 33.49it/s]
 37%|███▋      | 826/2250 [00:28<00:42, 33.51it/s]
 37%|███▋      | 830/2250 [00:28<00:45, 30.88it/s]
 37%|███▋      | 834/2250 [00:28<00:44, 32.06it/s]
 37%|███▋      | 838/2250 [00:28<00:43, 32.74it/s]
 37%|███▋      | 842/2250 [00:28<00:42, 32.85it/s]
 38%|███▊      | 846/2250 [00:28<00:43, 32.53it/s]
 38%|███▊      | 850/2250 [00:29<00:42, 32.80it/s]
 38%|███▊      | 854/2250 [00:29<00:41, 33.30it/s]
 38%|███▊      | 858/2250 [00:29<00:42, 32.93it/s]
 38%|███▊      | 862/2250 [00:29<00:43, 32.12it/s]
 38%|███▊      | 866/2250 [00:29<00:42, 32.75it/s]
 39%|███▊      | 870/2250 [00:29<00:43, 31.74it/s]
 39%|███▉      | 874/2250 [00:29<00:43, 31.49it/s]
 39%|███▉      | 878/2250 [00:29<00:43, 31.73it/s]
 39%|███▉      | 882/2250 [00:30<00:42, 32.44it/s]
 39%|███▉      | 886/2250 [00:30<00:48, 28.17it/s]
 40%|███▉      | 890/2250 [00:30<00:45, 29.86it/s]
 40%|███▉      | 894/2250 [00:30<00:44, 30.42it/s]
 40%|███▉      | 898/2250 [00:30<00:43, 30.80it/s]
 40%|████      | 902/2250 [00:30<00:42, 31.42it/s]
 40%|████      | 906/2250 [00:30<00:48, 27.90it/s]
 40%|████      | 909/2250 [00:31<01:00, 22.33it/s]
 41%|████      | 913/2250 [00:31<00:54, 24.64it/s]
 41%|████      | 917/2250 [00:31<00:49, 26.95it/s]
 41%|████      | 921/2250 [00:31<00:45, 28.97it/s]
 41%|████      | 925/2250 [00:31<00:44, 29.99it/s]
 41%|████▏     | 929/2250 [00:31<00:45, 28.79it/s]
 41%|████▏     | 933/2250 [00:31<00:43, 30.26it/s]
 42%|████▏     | 937/2250 [00:31<00:42, 31.26it/s]
 42%|████▏     | 941/2250 [00:32<00:41, 31.67it/s]
 42%|████▏     | 945/2250 [00:32<00:40, 32.14it/s]
 42%|████▏     | 949/2250 [00:32<00:42, 30.63it/s]
 42%|████▏     | 953/2250 [00:32<00:43, 29.87it/s]
 43%|████▎     | 957/2250 [00:32<00:41, 30.83it/s]
 43%|████▎     | 961/2250 [00:32<00:42, 30.69it/s]
 43%|████▎     | 965/2250 [00:32<00:40, 31.53it/s]
 43%|████▎     | 969/2250 [00:33<00:39, 32.27it/s]
 43%|████▎     | 973/2250 [00:33<00:39, 32.40it/s]
 43%|████▎     | 977/2250 [00:33<00:39, 32.24it/s]
 44%|████▎     | 981/2250 [00:33<00:39, 32.23it/s]
 44%|████▍     | 985/2250 [00:33<00:40, 30.93it/s]
 44%|████▍     | 989/2250 [00:33<00:40, 31.48it/s]
 44%|████▍     | 993/2250 [00:33<00:39, 32.06it/s]
 44%|████▍     | 997/2250 [00:33<00:40, 30.85it/s]
 44%|████▍     | 1001/2250 [00:34<00:39, 31.37it/s]
 45%|████▍     | 1005/2250 [00:34<00:47, 25.97it/s]
 45%|████▍     | 1008/2250 [00:34<00:48, 25.59it/s]
 45%|████▍     | 1011/2250 [00:34<00:53, 23.17it/s]
 45%|████▌     | 1015/2250 [00:34<00:48, 25.29it/s]
 45%|████▌     | 1019/2250 [00:34<00:45, 26.97it/s]
 45%|████▌     | 1023/2250 [00:34<00:42, 29.05it/s]
 46%|████▌     | 1026/2250 [00:35<00:43, 28.07it/s]
 46%|████▌     | 1030/2250 [00:35<00:41, 29.27it/s]
 46%|████▌     | 1034/2250 [00:35<00:39, 30.59it/s]
 46%|████▌     | 1038/2250 [00:35<00:38, 31.79it/s]
 46%|████▋     | 1042/2250 [00:35<00:51, 23.61it/s]
 46%|████▋     | 1046/2250 [00:35<00:46, 25.69it/s]
 47%|████▋     | 1050/2250 [00:35<00:47, 25.07it/s]
 47%|████▋     | 1054/2250 [00:36<00:43, 27.43it/s]
 47%|████▋     | 1058/2250 [00:36<00:41, 28.88it/s]
 47%|████▋     | 1062/2250 [00:36<00:39, 30.35it/s]
 47%|████▋     | 1066/2250 [00:36<00:37, 31.21it/s]
 48%|████▊     | 1070/2250 [00:36<00:36, 32.28it/s]
 48%|████▊     | 1074/2250 [00:36<00:37, 31.74it/s]
 48%|████▊     | 1078/2250 [00:36<00:46, 24.95it/s]
 48%|████▊     | 1082/2250 [00:37<00:43, 26.94it/s]
 48%|████▊     | 1085/2250 [00:37<00:44, 26.46it/s]
 48%|████▊     | 1088/2250 [00:37<00:42, 27.07it/s]
 48%|████▊     | 1091/2250 [00:37<00:56, 20.57it/s]
 49%|████▊     | 1095/2250 [00:37<00:49, 23.14it/s]
 49%|████▉     | 1099/2250 [00:37<00:45, 25.11it/s]
 49%|████▉     | 1103/2250 [00:37<00:41, 27.37it/s]
 49%|████▉     | 1107/2250 [00:37<00:39, 29.02it/s]
 49%|████▉     | 1111/2250 [00:38<00:38, 29.48it/s]
 50%|████▉     | 1115/2250 [00:38<00:37, 30.66it/s]
 50%|████▉     | 1119/2250 [00:38<00:36, 30.90it/s]
 50%|████▉     | 1123/2250 [00:38<00:37, 30.02it/s]
 50%|█████     | 1127/2250 [00:38<00:36, 31.03it/s]
 50%|█████     | 1131/2250 [00:38<00:35, 31.75it/s]
 50%|█████     | 1135/2250 [00:38<00:34, 32.41it/s]
 51%|█████     | 1139/2250 [00:38<00:34, 31.83it/s]
 51%|█████     | 1143/2250 [00:39<00:34, 31.73it/s]
 51%|█████     | 1147/2250 [00:39<00:35, 30.91it/s]
 51%|█████     | 1151/2250 [00:39<00:35, 30.89it/s]
 51%|█████▏    | 1155/2250 [00:39<00:34, 32.12it/s]
 52%|█████▏    | 1159/2250 [00:39<00:39, 27.57it/s]
 52%|█████▏    | 1163/2250 [00:39<00:39, 27.49it/s]
 52%|█████▏    | 1166/2250 [00:39<00:39, 27.19it/s]
 52%|█████▏    | 1170/2250 [00:40<00:37, 28.85it/s]
 52%|█████▏    | 1173/2250 [00:40<00:39, 27.15it/s]
 52%|█████▏    | 1177/2250 [00:40<00:37, 28.71it/s]
 52%|█████▏    | 1181/2250 [00:40<00:35, 29.82it/s]
 53%|█████▎    | 1185/2250 [00:40<00:38, 27.78it/s]
 53%|█████▎    | 1189/2250 [00:40<00:36, 29.12it/s]
 53%|█████▎    | 1193/2250 [00:40<00:34, 30.69it/s]
 53%|█████▎    | 1197/2250 [00:40<00:32, 32.02it/s]
 53%|█████▎    | 1201/2250 [00:41<00:33, 31.49it/s]
 54%|█████▎    | 1205/2250 [00:41<00:32, 32.50it/s]
 54%|█████▎    | 1209/2250 [00:41<00:32, 32.11it/s]
 54%|█████▍    | 1213/2250 [00:41<00:34, 30.11it/s]
 54%|█████▍    | 1217/2250 [00:41<00:33, 31.19it/s]
 54%|█████▍    | 1221/2250 [00:41<00:34, 29.98it/s]
 54%|█████▍    | 1225/2250 [00:41<00:34, 29.51it/s]
 55%|█████▍    | 1229/2250 [00:41<00:33, 30.82it/s]
 55%|█████▍    | 1233/2250 [00:42<00:31, 31.98it/s]
 55%|█████▍    | 1237/2250 [00:42<00:30, 32.71it/s]
 55%|█████▌    | 1241/2250 [00:42<00:30, 32.80it/s]
 55%|█████▌    | 1245/2250 [00:42<00:34, 29.34it/s]
 56%|█████▌    | 1249/2250 [00:42<00:35, 28.07it/s]
 56%|█████▌    | 1253/2250 [00:42<00:33, 29.93it/s]
 56%|█████▌    | 1257/2250 [00:42<00:31, 31.27it/s]
 56%|█████▌    | 1261/2250 [00:43<00:30, 32.06it/s]
 56%|█████▌    | 1265/2250 [00:43<00:29, 32.92it/s]
 56%|█████▋    | 1269/2250 [00:43<00:29, 33.54it/s]
 57%|█████▋    | 1273/2250 [00:43<00:29, 32.93it/s]
 57%|█████▋    | 1277/2250 [00:43<00:32, 30.01it/s]
 57%|█████▋    | 1281/2250 [00:43<00:31, 31.15it/s]
 57%|█████▋    | 1285/2250 [00:43<00:30, 31.71it/s]
 57%|█████▋    | 1289/2250 [00:43<00:31, 30.81it/s]
 57%|█████▋    | 1293/2250 [00:44<00:32, 29.74it/s]
 58%|█████▊    | 1297/2250 [00:44<00:30, 31.29it/s]
 58%|█████▊    | 1301/2250 [00:44<00:29, 31.83it/s]
 58%|█████▊    | 1305/2250 [00:44<00:29, 31.95it/s]
 58%|█████▊    | 1309/2250 [00:44<00:29, 32.03it/s]
 58%|█████▊    | 1313/2250 [00:44<00:28, 32.70it/s]
 59%|█████▊    | 1317/2250 [00:44<00:28, 33.09it/s]
 59%|█████▊    | 1321/2250 [00:44<00:29, 31.48it/s]
 59%|█████▉    | 1325/2250 [00:45<00:28, 32.51it/s]
 59%|█████▉    | 1329/2250 [00:45<00:28, 32.17it/s]
 59%|█████▉    | 1333/2250 [00:45<00:28, 32.05it/s]
 59%|█████▉    | 1337/2250 [00:45<00:27, 32.72it/s]
 60%|█████▉    | 1341/2250 [00:45<00:27, 33.00it/s]
 60%|█████▉    | 1345/2250 [00:45<00:27, 32.78it/s]
 60%|█████▉    | 1349/2250 [00:45<00:30, 29.33it/s]
 60%|██████    | 1353/2250 [00:45<00:29, 30.45it/s]
 60%|██████    | 1357/2250 [00:46<00:28, 31.57it/s]
 60%|██████    | 1361/2250 [00:46<00:29, 30.27it/s]
 61%|██████    | 1365/2250 [00:46<00:28, 30.80it/s]
 61%|██████    | 1369/2250 [00:46<00:30, 29.20it/s]
 61%|██████    | 1373/2250 [00:46<00:28, 30.57it/s]
 61%|██████    | 1377/2250 [00:46<00:29, 29.29it/s]
 61%|██████▏   | 1380/2250 [00:46<00:31, 27.32it/s]
 62%|██████▏   | 1384/2250 [00:46<00:29, 29.24it/s]
 62%|██████▏   | 1388/2250 [00:47<00:27, 30.93it/s]
 62%|██████▏   | 1392/2250 [00:47<00:26, 31.94it/s]
 62%|██████▏   | 1396/2250 [00:47<00:27, 31.12it/s]
 62%|██████▏   | 1400/2250 [00:47<00:28, 29.37it/s]
 62%|██████▏   | 1404/2250 [00:47<00:27, 30.88it/s]
 63%|██████▎   | 1408/2250 [00:47<00:26, 32.05it/s]
 63%|██████▎   | 1412/2250 [00:47<00:25, 32.52it/s]
 63%|██████▎   | 1416/2250 [00:47<00:25, 33.01it/s]
 63%|██████▎   | 1420/2250 [00:48<00:26, 31.10it/s]
 63%|██████▎   | 1424/2250 [00:48<00:25, 31.99it/s]
 63%|██████▎   | 1428/2250 [00:48<00:25, 32.86it/s]
 64%|██████▎   | 1432/2250 [00:48<00:27, 30.18it/s]
 64%|██████▍   | 1436/2250 [00:48<00:25, 31.49it/s]
 64%|██████▍   | 1440/2250 [00:48<00:24, 32.49it/s]
 64%|██████▍   | 1444/2250 [00:48<00:24, 33.01it/s]
 64%|██████▍   | 1448/2250 [00:48<00:26, 30.66it/s]
 65%|██████▍   | 1452/2250 [00:49<00:25, 31.58it/s]
 65%|██████▍   | 1456/2250 [00:49<00:25, 31.11it/s]
 65%|██████▍   | 1460/2250 [00:49<00:25, 30.81it/s]
 65%|██████▌   | 1464/2250 [00:49<00:25, 31.31it/s]
 65%|██████▌   | 1468/2250 [00:49<00:25, 31.10it/s]
 65%|██████▌   | 1472/2250 [00:49<00:24, 32.18it/s]
 66%|██████▌   | 1476/2250 [00:49<00:24, 32.06it/s]
 66%|██████▌   | 1480/2250 [00:49<00:23, 32.40it/s]
 66%|██████▌   | 1484/2250 [00:50<00:23, 33.06it/s]
 66%|██████▌   | 1488/2250 [00:50<00:23, 32.69it/s]
 66%|██████▋   | 1492/2250 [00:50<00:22, 33.06it/s]
 66%|██████▋   | 1496/2250 [00:50<00:22, 33.12it/s]
 67%|██████▋   | 1500/2250 [00:50<00:22, 33.70it/s]
 67%|██████▋   | 1504/2250 [00:50<00:30, 24.43it/s]
 67%|██████▋   | 1508/2250 [00:50<00:28, 26.40it/s]
 67%|██████▋   | 1512/2250 [00:51<00:26, 28.29it/s]
 67%|██████▋   | 1516/2250 [00:51<00:24, 29.98it/s]
 68%|██████▊   | 1520/2250 [00:51<00:23, 30.64it/s]
 68%|██████▊   | 1524/2250 [00:51<00:25, 28.12it/s]
 68%|██████▊   | 1528/2250 [00:51<00:24, 29.05it/s]
 68%|██████▊   | 1532/2250 [00:51<00:26, 27.41it/s]
 68%|██████▊   | 1536/2250 [00:51<00:24, 29.20it/s]
 68%|██████▊   | 1540/2250 [00:52<00:25, 28.07it/s]
 69%|██████▊   | 1544/2250 [00:52<00:23, 29.74it/s]
 69%|██████▉   | 1548/2250 [00:52<00:24, 28.77it/s]
 69%|██████▉   | 1552/2250 [00:52<00:23, 29.90it/s]
 69%|██████▉   | 1556/2250 [00:52<00:22, 30.81it/s]
 69%|██████▉   | 1560/2250 [00:52<00:25, 27.30it/s]
 70%|██████▉   | 1564/2250 [00:52<00:23, 29.03it/s]
 70%|██████▉   | 1568/2250 [00:52<00:22, 30.58it/s]
 70%|██████▉   | 1572/2250 [00:53<00:21, 30.98it/s]
 70%|███████   | 1576/2250 [00:53<00:22, 30.16it/s]
 70%|███████   | 1580/2250 [00:53<00:21, 31.49it/s]
 70%|███████   | 1584/2250 [00:53<00:22, 29.94it/s]
 71%|███████   | 1588/2250 [00:53<00:21, 31.01it/s]
 71%|███████   | 1592/2250 [00:53<00:22, 29.24it/s]
 71%|███████   | 1595/2250 [00:53<00:22, 28.88it/s]
 71%|███████   | 1598/2250 [00:54<00:23, 27.94it/s]
 71%|███████   | 1602/2250 [00:54<00:23, 27.65it/s]
 71%|███████▏  | 1606/2250 [00:54<00:22, 29.22it/s]
 72%|███████▏  | 1610/2250 [00:54<00:20, 30.51it/s]
 72%|███████▏  | 1614/2250 [00:54<00:19, 31.89it/s]
 72%|███████▏  | 1618/2250 [00:54<00:20, 30.92it/s]
 72%|███████▏  | 1622/2250 [00:54<00:19, 32.07it/s]
 72%|███████▏  | 1626/2250 [00:54<00:19, 32.80it/s]
 72%|███████▏  | 1630/2250 [00:55<00:18, 33.08it/s]
 73%|███████▎  | 1634/2250 [00:55<00:18, 33.20it/s]
 73%|███████▎  | 1638/2250 [00:55<00:18, 32.41it/s]
 73%|███████▎  | 1642/2250 [00:55<00:21, 27.85it/s]
 73%|███████▎  | 1646/2250 [00:55<00:20, 29.16it/s]
 73%|███████▎  | 1650/2250 [00:55<00:19, 30.09it/s]
 74%|███████▎  | 1654/2250 [00:55<00:20, 29.42it/s]
 74%|███████▎  | 1658/2250 [00:56<00:21, 26.97it/s]
 74%|███████▍  | 1662/2250 [00:56<00:20, 28.76it/s]
 74%|███████▍  | 1666/2250 [00:56<00:19, 30.36it/s]
 74%|███████▍  | 1670/2250 [00:56<00:18, 31.24it/s]
 74%|███████▍  | 1674/2250 [00:56<00:18, 31.88it/s]
 75%|███████▍  | 1678/2250 [00:56<00:17, 32.77it/s]
 75%|███████▍  | 1682/2250 [00:56<00:17, 32.40it/s]
 75%|███████▍  | 1686/2250 [00:56<00:17, 32.38it/s]
 75%|███████▌  | 1690/2250 [00:56<00:17, 32.59it/s]
 75%|███████▌  | 1694/2250 [00:57<00:16, 32.99it/s]
 75%|███████▌  | 1698/2250 [00:57<00:16, 33.13it/s]
 76%|███████▌  | 1702/2250 [00:57<00:17, 30.91it/s]
 76%|███████▌  | 1706/2250 [00:57<00:17, 31.12it/s]
 76%|███████▌  | 1710/2250 [00:57<00:16, 31.91it/s]
 76%|███████▌  | 1714/2250 [00:57<00:16, 32.34it/s]
 76%|███████▋  | 1718/2250 [00:57<00:16, 32.63it/s]
 77%|███████▋  | 1722/2250 [00:57<00:16, 31.69it/s]
 77%|███████▋  | 1726/2250 [00:58<00:17, 30.76it/s]
 77%|███████▋  | 1730/2250 [00:58<00:16, 31.74it/s]
 77%|███████▋  | 1734/2250 [00:58<00:15, 32.69it/s]
 77%|███████▋  | 1738/2250 [00:58<00:15, 32.83it/s]
 77%|███████▋  | 1742/2250 [00:58<00:15, 32.06it/s]
 78%|███████▊  | 1746/2250 [00:58<00:15, 32.67it/s]
 78%|███████▊  | 1750/2250 [00:58<00:15, 33.10it/s]
 78%|███████▊  | 1754/2250 [00:58<00:14, 33.19it/s]
 78%|███████▊  | 1758/2250 [00:59<00:14, 33.13it/s]
 78%|███████▊  | 1762/2250 [00:59<00:18, 26.46it/s]
 78%|███████▊  | 1766/2250 [00:59<00:17, 28.06it/s]
 79%|███████▊  | 1770/2250 [00:59<00:16, 29.18it/s]
 79%|███████▉  | 1774/2250 [00:59<00:16, 29.28it/s]
 79%|███████▉  | 1778/2250 [00:59<00:18, 25.00it/s]
 79%|███████▉  | 1782/2250 [01:00<00:17, 27.27it/s]
 79%|███████▉  | 1785/2250 [01:00<00:17, 27.18it/s]
 80%|███████▉  | 1789/2250 [01:00<00:15, 29.36it/s]
 80%|███████▉  | 1793/2250 [01:00<00:14, 30.58it/s]
 80%|███████▉  | 1797/2250 [01:00<00:14, 31.97it/s]
 80%|████████  | 1801/2250 [01:00<00:13, 32.46it/s]
 80%|████████  | 1805/2250 [01:00<00:13, 33.07it/s]
 80%|████████  | 1809/2250 [01:00<00:13, 32.68it/s]
 81%|████████  | 1813/2250 [01:00<00:13, 33.08it/s]
 81%|████████  | 1817/2250 [01:01<00:13, 32.69it/s]
 81%|████████  | 1821/2250 [01:01<00:13, 32.70it/s]
 81%|████████  | 1825/2250 [01:01<00:14, 30.20it/s]
 81%|████████▏ | 1829/2250 [01:01<00:13, 31.11it/s]
 81%|████████▏ | 1833/2250 [01:01<00:12, 32.28it/s]
 82%|████████▏ | 1837/2250 [01:01<00:14, 29.34it/s]
 82%|████████▏ | 1841/2250 [01:01<00:13, 30.88it/s]
 82%|████████▏ | 1845/2250 [01:01<00:12, 31.96it/s]
 82%|████████▏ | 1849/2250 [01:02<00:12, 31.70it/s]
 82%|████████▏ | 1853/2250 [01:02<00:12, 32.19it/s]
 83%|████████▎ | 1857/2250 [01:02<00:12, 31.92it/s]
 83%|████████▎ | 1861/2250 [01:02<00:11, 32.47it/s]
 83%|████████▎ | 1865/2250 [01:02<00:11, 33.06it/s]
 83%|████████▎ | 1869/2250 [01:02<00:12, 31.51it/s]
 83%|████████▎ | 1873/2250 [01:02<00:11, 31.50it/s]
 83%|████████▎ | 1877/2250 [01:02<00:11, 32.52it/s]
 84%|████████▎ | 1881/2250 [01:03<00:11, 32.83it/s]
 84%|████████▍ | 1885/2250 [01:03<00:11, 33.05it/s]
 84%|████████▍ | 1889/2250 [01:03<00:10, 33.65it/s]
 84%|████████▍ | 1893/2250 [01:03<00:11, 31.97it/s]
 84%|████████▍ | 1897/2250 [01:03<00:11, 30.54it/s]
 84%|████████▍ | 1901/2250 [01:03<00:11, 29.92it/s]
 85%|████████▍ | 1905/2250 [01:03<00:11, 31.35it/s]
 85%|████████▍ | 1909/2250 [01:03<00:10, 32.25it/s]
 85%|████████▌ | 1913/2250 [01:04<00:10, 31.02it/s]
 85%|████████▌ | 1917/2250 [01:04<00:10, 31.25it/s]
 85%|████████▌ | 1921/2250 [01:04<00:10, 32.35it/s]
 86%|████████▌ | 1925/2250 [01:04<00:10, 31.55it/s]
 86%|████████▌ | 1929/2250 [01:04<00:10, 31.45it/s]
 86%|████████▌ | 1933/2250 [01:04<00:10, 31.65it/s]
 86%|████████▌ | 1937/2250 [01:04<00:09, 32.49it/s]
 86%|████████▋ | 1941/2250 [01:04<00:09, 32.98it/s]
 86%|████████▋ | 1945/2250 [01:05<00:09, 32.84it/s]
 87%|████████▋ | 1949/2250 [01:05<00:09, 32.09it/s]
 87%|████████▋ | 1953/2250 [01:05<00:09, 31.85it/s]
 87%|████████▋ | 1957/2250 [01:05<00:08, 32.81it/s]
 87%|████████▋ | 1961/2250 [01:05<00:08, 33.05it/s]
 87%|████████▋ | 1965/2250 [01:05<00:08, 32.09it/s]
 88%|████████▊ | 1969/2250 [01:05<00:09, 29.68it/s]
 88%|████████▊ | 1973/2250 [01:05<00:08, 30.89it/s]
 88%|████████▊ | 1977/2250 [01:06<00:08, 31.79it/s]
 88%|████████▊ | 1981/2250 [01:06<00:08, 32.68it/s]
 88%|████████▊ | 1985/2250 [01:06<00:07, 33.16it/s]
 88%|████████▊ | 1989/2250 [01:06<00:08, 32.27it/s]
 89%|████████▊ | 1993/2250 [01:06<00:07, 32.88it/s]
 89%|████████▉ | 1997/2250 [01:06<00:07, 32.76it/s]
 89%|████████▉ | 2001/2250 [01:06<00:07, 32.91it/s]
 89%|████████▉ | 2005/2250 [01:06<00:07, 33.55it/s]
 89%|████████▉ | 2009/2250 [01:07<00:07, 33.45it/s]
 89%|████████▉ | 2013/2250 [01:07<00:06, 33.87it/s]
 90%|████████▉ | 2017/2250 [01:07<00:06, 34.04it/s]
 90%|████████▉ | 2021/2250 [01:07<00:06, 33.89it/s]
 90%|█████████ | 2025/2250 [01:07<00:06, 33.75it/s]
 90%|█████████ | 2029/2250 [01:07<00:06, 33.75it/s]
 90%|█████████ | 2033/2250 [01:07<00:06, 31.61it/s]
 91%|█████████ | 2037/2250 [01:07<00:06, 32.00it/s]
 91%|█████████ | 2041/2250 [01:08<00:06, 30.38it/s]
 91%|█████████ | 2045/2250 [01:08<00:06, 29.87it/s]
